,i_p,notes_p,score_p,i_v,notes_v,score_v
30,1,5,6,2,4,2
30,8,4,7,9,2,5
30,4,4,6,8,2,3
30,9,4,5,5,3,4
30,3,4,2,4,3,7
30,6,5,7,7,3,4
30,5,5,4,1,5,6
30,10,5,7,10,2,2
30,2,5,5,3,4,5
30,7,4,5,6,3,6
30,1,5,2,2,4,5
30,4,4,4,8,2,7
30,3,4,6,4,3,5
30,5,5,3,1,5,7
30,2,5,6,3,4,1
30,8,4,2,9,2,2
30,9,4,3,5,3,7
30,6,5,3,7,3,5
30,10,5,1,10,2,5
30,7,4,5,6,3,6
31,5,3,6,1,3,7
31,3,4,0,9,3,5
31,2,3,7,8,3,7
31,9,2,7,3,3,2
31,1,3,2,10,3,1
31,4,3,7,5,4,2
31,8,4,5,2,4,1
31,6,3,6,4,3,6
31,7,4,1,6,4,2
31,10,2,4,7,2,4
31,5,3,3,1,3,1
31,2,3,0,8,3,6
31,1,3,6,10,3,4
31,8,4,4,2,4,6
31,7,4,7,6,4,7
31,3,4,5,9,3,1
31,9,2,6,3,3,4
31,4,3,1,5,4,4
31,6,3,3,4,3,7
31,10,2,4,7,2,4
32,1,2,6,1,4,1
32,8,5,5,8,3,3
32,6,4,2,5,5,2
32,3,3,4,9,4,4
32,4,4,6,10,4,4
32,10,4,0,2,3,4
32,9,4,4,3,3,3
32,5,3,3,7,4,2
32,2,2,5,6,5,6
32,7,5,5,4,4,5
32,1,2,4,1,4,6
32,6,4,1,5,5,1
32,4,4,6,10,4,2
32,9,4,7,3,3,5
32,2,2,6,6,5,4
32,8,5,3,8,3,5
32,3,3,5,9,4,2
32,10,4,4,2,3,7
32,5,3,2,7,4,7
32,7,5,5,4,4,5
33,1,3,6,1,4,4
33,8,4,5,7,4,7
33,6,5,2,2,4,1
33,3,3,5,4,2,4
33,10,2,6,3,3,7
33,4,4,2,8,3,5
33,2,3,5,9,3,2
33,7,4,2,5,4,7
33,5,5,4,6,5,5
33,9,3,7,10,3,6
33,1,3,4,1,4,7
33,6,5,3,2,4,4
33,10,2,7,3,3,1
33,2,3,3,9,3,7
33,5,5,1,6,5,2
33,8,4,3,7,4,7
33,3,3,4,4,2,7
33,4,4,3,8,3,3
33,7,4,1,5,4,1
33,9,3,7,10,3,6
34,1,4,5,2,4,2
34,7,3,2,5,4,2
34,5,3,6,9,3,1
34,3,5,3,3,4,3
34,8,3,6,7,4,5
34,2,4,4,10,2,5
34,6,4,3,6,5,4
34,9,4,6,8,5,7
34,4,3,6,4,3,5
34,10,5,7,1,3,7
34,1,4,3,2,4,2
34,5,3,1,9,3,6
34,8,3,5,7,4,2
34,6,4,1,6,5,6
34,4,3,3,4,3,4
34,7,3,7,5,4,4
34,3,5,0,3,4,2
34,2,4,7,10,2,6
34,9,4,0,8,5,1
34,10,5,7,1,3,7
35,2,3,6,6,5,5
35,8,3,2,3,4,4
35,10,2,6,2,4,2
35,4,4,4,9,4,2
35,3,3,2,5,5,3
35,6,4,3,8,5,1
35,9,2,4,1,4,4
35,5,4,3,7,5,5
35,1,3,5,10,5,4
35,7,3,5,4,4,6
35,2,3,7,6,5,6
35,10,2,5,2,4,2
35,3,3,5,5,5,6
35,9,2,7,1,4,6
35,1,3,6,10,5,2
35,8,3,7,3,4,1
35,4,4,1,9,4,5
35,6,4,7,8,5,4
35,5,4,2,7,5,7
35,7,3,5,4,4,6
36,2,3,2,1,4,6
36,4,5,6,10,5,5
36,10,1,2,6,2,2
36,8,4,6,7,3,4
36,1,3,5,8,4,5
36,7,4,6,9,5,2
36,6,2,3,2,5,2
36,9,1,4,5,2,4
36,5,3,6,4,3,4
36,3,4,0,3,3,7
36,2,3,7,1,4,4
36,10,1,7,6,2,4
36,1,3,4,8,4,5
36,6,2,7,2,5,1
36,5,3,5,4,3,4
36,4,5,7,10,5,5
36,8,4,4,7,3,6
36,7,4,1,9,5,2
36,9,1,5,5,2,4
36,3,4,0,3,3,7
37,2,4,6,6,4,4
37,8,3,7,1,4,7
37,4,4,1,9,4,1
37,6,3,4,3,3,4
37,1,4,7,5,4,3
37,10,3,4,8,3,4
37,5,4,4,7,2,7
37,9,3,5,2,3,1
37,3,4,7,4,2,4
37,7,3,5,10,3,5
37,2,4,2,6,4,7
37,4,4,2,9,4,2
37,1,4,3,5,4,7
37,5,4,6,7,2,7
37,3,4,3,4,2,5
37,8,3,5,1,4,7
37,6,3,3,3,3,7
37,10,3,0,8,3,5
37,9,3,1,2,3,4
37,7,3,5,10,3,5
38,1,2,5,1,3,6
38,7,5,1,10,5,1
38,10,3,6,5,3,4
38,4,4,4,3,4,1
38,3,2,2,9,3,4
38,6,5,3,4,3,1
38,9,3,4,2,5,7
38,5,4,3,7,3,2
38,2,2,6,6,4,4
38,8,5,6,8,4,1
38,1,2,7,1,3,6
38,10,3,5,5,3,2
38,3,2,5,9,3,2
38,9,3,7,2,5,6
38,2,2,5,6,4,5
38,7,5,3,10,5,2
38,4,4,1,3,4,4
38,6,5,7,4,3,7
38,5,4,1,7,3,4
38,8,5,6,8,4,1
39,2,4,6,6,4,5
39,8,5,5,3,4,7
39,6,4,1,1,5,1
39,4,5,4,8,5,4
39,3,5,5,7,4,7
39,10,4,1,4,3,4
39,7,5,2,10,2,4
39,5,4,3,9,3,2
39,1,4,7,2,4,2
39,9,5,7,5,5,7
39,2,4,4,6,4,4
39,6,4,2,1,5,4
39,3,5,7,7,4,5
39,7,5,5,10,2,4
39,1,4,6,2,4,4
39,8,5,7,3,4,7
39,4,5,6,8,5,7
39,10,4,4,4,3,4
39,5,4,4,9,3,2
39,9,5,7,5,5,7
40,4,3,6,8,5,3
40,10,3,7,5,2,6
40,1,3,5,1,3,6
40,7,3,2,10,4,4
40,5,3,4,2,3,7
40,9,3,5,7,3,6
40,3,3,2,9,4,4
40,6,3,4,4,3,4
40,2,3,6,3,3,5
40,8,3,7,6,2,4
40,4,3,2,8,5,1
40,1,3,3,1,3,7
40,5,3,6,2,3,2
40,3,3,0,9,4,1
40,2,3,7,3,3,4
40,10,3,1,5,2,1
40,7,3,1,10,4,5
40,9,3,3,7,3,7
40,6,3,5,4,3,6
40,8,3,7,6,2,4
41,4,5,6,1,5,1
41,10,3,7,8,3,7
41,2,4,6,3,4,2
41,8,5,3,10,5,4
41,3,5,2,9,4,6
41,6,4,7,7,4,7
41,5,4,2,4,4,6
41,7,5,5,6,5,6
41,1,4,7,2,5,2
41,9,4,6,5,5,6
41,4,5,2,1,5,7
41,2,4,0,3,4,1
41,3,5,6,9,4,4
41,5,4,3,4,4,1
41,1,4,7,2,5,5
41,10,3,2,8,3,6
41,8,5,5,10,5,5
41,6,4,6,7,4,2
41,7,5,1,6,5,7
41,9,4,6,5,5,6
42,3,3,7,10,2,5
42,7,5,2,7,4,7
42,5,3,4,4,3,6
42,10,5,7,6,5,4
42,2,3,4,8,2,7
42,6,5,1,3,3,7
42,4,3,6,1,3,7
42,9,5,7,2,3,2
42,1,3,6,9,3,2
42,8,5,3,5,4,1
42,3,3,6,10,2,4
42,5,3,3,4,3,7
42,2,3,2,8,2,1
42,4,3,2,1,3,7
42,1,3,5,9,3,6
42,7,5,1,7,4,2
42,10,5,3,6,5,5
42,6,5,3,3,3,4
42,9,5,2,2,3,2
42,8,5,3,5,4,1
43,3,4,2,6,5,7
43,6,3,7,9,2,1
43,5,3,4,3,1,4
43,9,3,1,5,5,7
43,7,2,5,7,2,4
43,1,5,0,1,5,1
43,2,5,6,8,1,5
43,8,2,2,2,3,1
43,10,4,6,4,2,4
43,4,2,4,10,2,5
43,3,4,6,6,5,5
43,5,3,2,3,1,3
43,7,2,5,7,2,4
43,2,5,7,8,1,7
43,10,4,3,4,2,4
43,6,3,3,9,2,2
43,9,3,7,5,5,6
43,1,5,6,1,5,7
43,8,2,7,2,3,4
43,4,2,4,10,2,5
44,9,3,4,5,4,2
44,5,2,6,2,2,5
44,3,2,2,8,4,1
44,6,4,4,1,3,4
44,2,1,6,6,3,2
44,8,5,7,7,2,7
44,4,3,6,4,2,4
44,10,2,1,9,3,1
44,7,5,5,3,3,2
44,1,1,7,10,3,1
44,9,3,5,5,4,3
44,3,2,0,8,4,4
44,2,1,2,6,3,6
44,4,3,3,4,2,4
44,7,5,2,3,3,4
44,5,2,7,2,2,7
44,6,4,5,1,3,4
44,8,5,2,7,2,6
44,10,2,7,9,3,4
44,1,1,7,10,3,1
45,6,3,2,1,4,1
45,3,4,0,8,2,4
45,2,3,6,6,4,6
45,8,5,1,4,4,4
45,5,3,2,9,3,2
45,7,5,1,5,4,7
45,10,4,6,7,3,3
45,4,4,2,3,3,4
45,1,3,7,2,3,4
45,9,5,3,10,3,6
45,6,3,4,1,4,4
45,2,3,3,6,4,7
45,5,3,4,9,3,6
45,10,4,7,7,3,7
45,1,3,1,2,3,5
45,3,4,3,8,2,7
45,8,5,4,4,4,4
45,7,5,3,5,4,4
45,4,4,6,3,3,2
45,9,5,3,10,3,6
46,2,2,5,1,3,6
46,7,4,6,5,5,7
46,6,2,2,6,4,4
46,3,4,5,8,5,5
46,10,2,6,2,4,7
46,4,4,5,7,5,6
46,5,2,4,9,4,1
46,9,4,7,3,4,2
46,1,2,6,10,5,4
46,8,4,6,4,4,5
46,2,2,4,1,3,4
46,6,2,3,6,4,6
46,10,2,4,2,4,2
46,5,2,3,9,4,4
46,1,2,5,10,5,1
46,7,4,7,5,5,3
46,3,4,4,8,5,4
46,4,4,6,7,5,3
46,9,4,2,3,4,4
46,8,4,6,4,4,5
47,4,3,6,6,5,5
47,10,2,4,10,5,4
47,5,2,4,9,4,4
47,9,3,7,4,3,4
47,1,2,6,5,4,4
47,8,4,3,3,2,7
47,3,3,7,1,1,1
47,7,4,5,8,4,4
47,2,2,4,7,3,7
47,6,3,1,2,3,6
47,4,3,5,6,5,7
47,5,2,3,9,4,2
47,1,2,1,5,4,6
47,3,3,0,1,1,4
47,2,2,7,7,3,5
47,10,2,0,10,5,4
47,9,3,2,4,3,4
47,8,4,4,3,2,7
47,7,4,6,8,4,5
47,6,3,1,2,3,6
48,2,4,6,3,3,2
48,8,5,7,10,2,4
48,4,3,6,9,2,7
48,10,5,7,6,5,4
48,1,4,5,1,4,4
48,7,5,2,7,5,7
48,5,4,4,4,4,7
48,9,5,5,8,1,5
48,3,4,2,2,4,2
48,6,5,4,5,5,4
48,2,4,2,3,3,1
48,4,3,2,9,2,7
48,1,4,3,1,4,5
48,5,4,6,4,4,1
48,3,4,3,2,4,4
48,8,5,2,10,2,5
48,10,5,1,6,5,2
48,7,5,1,7,5,4
48,9,5,3,8,1,3
48,6,5,4,5,5,4
49,3,3,7,3,4,5
49,7,4,5,6,3,6
49,2,2,4,4,4,4
49,6,3,7,9,3,2
49,5,2,4,2,3,2
49,9,3,7,5,4,6
49,1,2,2,1,2,4
49,4,3,7,7,4,5
49,8,4,2,10,4,6
49,10,2,5,8,4,7
49,3,3,0,3,4,4
49,2,2,3,4,4,1
49,5,2,3,2,3,7
49,1,2,6,1,2,6
49,8,4,4,10,4,5
49,7,4,6,6,3,7
49,6,3,3,9,3,2
49,9,3,6,5,4,7
49,4,3,6,7,4,4
49,10,2,5,8,4,7
50,1,3,5,1,4,4
50,7,4,3,7,2,7
50,4,3,6,4,2,4
50,10,2,7,9,2,2
50,2,3,6,2,3,4
50,8,4,1,10,3,2
50,5,3,4,3,2,4
50,9,3,5,5,4,3
50,3,2,2,8,4,4
50,6,4,4,6,5,4
50,1,3,2,1,4,5
50,4,3,2,4,2,1
50,2,3,3,2,3,4
50,5,3,6,3,2,7
50,3,2,7,8,4,4
50,7,4,1,7,2,6
50,10,2,2,9,2,4
50,8,4,2,10,3,1
50,9,3,3,5,4,7
50,6,4,4,6,5,4
51,6,3,2,6,4,5
51,3,3,0,3,3,4
51,2,3,6,4,4,4
51,8,3,6,9,4,2
51,1,3,5,5,4,2
51,7,3,3,2,3,4
51,4,3,6,10,5,6
51,10,3,4,1,4,4
51,5,3,4,7,3,4
51,9,3,3,8,3,4
51,6,3,4,6,4,6
51,2,3,0,4,4,4
51,1,3,2,5,4,1
51,4,3,5,10,5,5
51,5,3,6,7,3,3
51,3,3,3,3,3,1
51,8,3,4,9,4,2
51,7,3,1,2,3,7
51,10,3,0,1,4,1
51,9,3,3,8,3,4
52,1,5,5,1,5,1
52,7,5,1,8,1,4
52,9,5,0,7,3,7
52,10,5,5,4,5,4
52,3,5,6,5,5,4
52,5,5,7,3,3,1
52,6,5,1,9,1,4
52,4,5,2,10,1,5
52,2,5,6,6,5,6
52,8,5,6,2,4,7
52,1,5,7,1,5,4
52,9,5,5,7,3,7
52,3,5,2,5,5,2
52,6,5,4,9,1,7
52,2,5,5,6,5,4
52,7,5,1,8,1,7
52,10,5,4,4,5,4
52,5,5,5,3,3,2
52,4,5,7,10,1,4
52,8,5,6,2,4,7
53,6,2,2,1,4,1
53,3,3,5,8,3,7
53,9,1,1,3,4,5
53,7,2,5,6,5,6
53,2,3,2,2,5,4
53,4,3,7,10,3,4
53,8,2,6,4,4,4
53,1,3,7,5,5,2
53,10,1,4,9,3,6
53,5,3,7,7,5,4
53,6,2,3,1,4,7
53,9,1,7,3,4,4
53,2,3,6,2,5,1
53,8,2,2,4,4,4
53,10,1,5,9,3,5
53,3,3,7,8,3,4
53,7,2,3,6,5,5
53,4,3,2,10,3,1
53,1,3,3,5,5,7
53,5,3,7,7,5,4
54,6,5,2,1,5,4
54,3,5,1,7,5,5
54,1,5,6,10,5,1
54,8,5,2,5,5,4
54,10,5,6,3,5,1
54,4,5,2,9,5,7
54,2,5,5,6,5,6
54,7,5,2,2,5,1
54,5,5,4,4,5,7
54,9,5,3,8,5,1
54,6,5,4,1,5,6
54,1,5,7,10,5,2
54,10,5,7,3,5,5
54,2,5,3,6,5,6
54,5,5,6,4,5,7
54,3,5,3,7,5,7
54,8,5,7,5,5,2
54,4,5,3,9,5,2
54,7,5,1,2,5,5
54,9,5,3,8,5,1
55,2,3,5,5,4,2
55,7,3,1,2,4,2
55,10,3,4,9,3,6
55,5,4,7,7,3,7
55,6,4,2,4,4,4
55,3,3,4,3,4,2
55,4,4,6,10,4,6
55,9,3,7,1,4,4
55,1,3,6,6,4,4
55,8,3,6,8,3,3
55,2,3,7,5,4,2
55,10,3,3,9,3,4
55,6,4,1,4,4,4
55,4,4,2,10,4,5
55,1,3,5,6,4,6
55,7,3,2,2,4,7
55,5,4,6,7,3,3
55,3,3,5,3,4,7
55,9,3,2,1,4,1
55,8,3,6,8,3,3
56,10,4,6,5,5,3
56,4,4,3,8,4,1
56,7,4,5,1,5,6
56,2,4,0,10,4,4
56,3,4,2,4,4,7
56,6,4,5,7,5,6
56,8,4,6,9,4,2
56,1,4,7,2,5,6
56,9,4,4,6,5,5
56,5,4,4,3,4,4
56,10,4,1,5,5,6
56,7,4,7,1,5,5
56,3,4,3,4,4,4
56,8,4,2,9,4,7
56,9,4,6,6,5,4
56,4,4,2,8,4,6
56,2,4,4,10,4,5
56,6,4,4,7,5,7
56,1,4,3,2,5,4
56,5,4,4,3,4,4
57,2,3,5,3,5,2
57,7,5,1,10,2,6
57,9,3,6,1,3,4
57,4,2,4,7,5,4
57,3,2,3,8,5,7
57,8,5,5,4,4,1
57,6,5,3,2,4,2
57,10,4,4,5,4,2
57,5,4,3,9,3,7
57,1,3,0,6,4,5
57,2,3,7,3,5,7
57,9,3,5,1,3,1
57,3,2,2,8,5,5
57,6,5,7,2,4,2
57,5,4,2,9,3,4
57,7,5,3,10,2,5
57,4,2,7,7,5,7
57,8,5,2,4,4,4
57,10,4,7,5,4,7
57,1,3,0,6,4,5
58,5,3,4,1,3,6
58,9,3,5,5,5,4
58,3,3,2,3,5,7
58,6,3,1,8,5,5
58,4,4,6,2,3,7
58,10,2,7,7,4,2
58,2,2,5,6,4,5
58,7,4,5,10,4,4
58,1,2,6,9,3,4
58,8,4,1,4,5,5
58,5,3,6,1,3,7
58,3,3,4,3,5,4
58,4,4,2,2,3,6
58,2,2,0,6,4,7
58,1,2,7,9,3,2
58,9,3,3,5,5,3
58,6,3,3,8,5,4
58,10,2,1,7,4,5
58,7,4,4,10,4,4
58,8,4,1,4,5,5
59,5,4,4,9,4,5
59,9,4,5,8,5,4
59,3,3,3,7,4,7
59,8,5,6,4,4,6
59,2,3,7,6,3,5
59,10,3,7,3,4,4
59,1,3,5,2,4,2
59,7,5,3,5,3,1
59,4,4,1,10,5,6
59,6,5,7,1,4,7
59,5,4,6,9,4,6
59,3,3,0,7,4,2
59,2,3,0,6,3,6
59,1,3,2,2,4,4
59,4,4,6,10,5,6
59,9,4,2,8,5,7
59,8,5,2,4,4,4
59,10,3,1,3,4,4
59,7,5,6,5,3,6
59,6,5,7,1,4,7
60,5,4,2,6,4,4
60,7,4,1,8,4,7
60,10,4,2,3,4,3
60,8,4,6,7,5,5
60,2,3,4,10,3,6
60,6,5,3,1,3,7
60,9,3,6,9,3,4
60,4,3,4,4,4,1
60,3,2,1,2,4,2
60,1,3,3,5,5,7
60,5,4,4,6,4,5
60,10,4,7,3,4,2
60,2,3,7,10,3,4
60,9,3,5,9,3,2
60,3,2,7,2,4,5
60,7,4,4,8,4,4
60,8,4,5,7,5,4
60,6,5,1,1,3,5
60,4,3,2,4,4,4
60,1,3,3,5,5,7
61,2,3,6,6,3,4
61,8,4,3,8,3,5
61,3,4,5,2,4,2
61,10,3,4,9,4,6
61,5,3,4,7,3,4
61,9,4,1,1,4,5
61,7,4,5,4,4,4
61,1,3,2,5,3,4
61,4,3,1,3,4,2
61,6,3,4,10,3,5
61,2,3,0,6,3,6
61,3,4,6,2,4,7
61,5,3,2,7,3,7
61,7,4,3,4,4,4
61,4,3,7,3,4,7
61,8,4,2,8,3,5
61,10,3,0,9,4,7
61,9,4,7,1,4,6
61,1,3,4,5,3,1
61,6,3,4,10,3,5
62,6,4,2,8,3,4
62,3,4,6,6,4,4
62,5,4,4,1,3,6
62,10,4,7,10,2,4
62,2,4,5,2,3,2
62,7,4,3,5,4,2
62,4,4,6,9,4,4
62,9,4,7,4,3,4
62,1,4,6,3,3,3
62,8,4,5,7,4,4
62,6,4,7,8,3,1
62,5,4,3,1,3,7
62,2,4,2,2,3,2
62,4,4,2,9,4,1
62,1,4,1,3,3,5
62,3,4,5,6,4,5
62,10,4,1,10,2,1
62,7,4,1,5,4,4
62,9,4,2,4,3,7
62,8,4,5,7,4,4
63,2,2,6,5,3,2
63,8,3,3,2,5,7
63,3,3,5,1,3,1
63,9,2,3,8,4,4
63,6,2,1,7,4,7
63,4,4,2,4,4,4
63,1,2,5,3,4,1
63,7,3,1,9,3,4
63,10,2,4,10,4,5
63,5,4,3,6,3,7
63,2,2,0,5,3,6
63,3,3,2,1,3,4
63,6,2,4,7,4,3
63,1,2,7,3,4,2
63,10,2,2,10,4,4
63,8,3,2,2,5,5
63,9,2,6,8,4,7
63,4,4,3,4,4,4
63,7,3,2,9,3,7
63,5,4,3,6,3,7
64,1,4,6,9,4,4
64,8,2,7,4,3,1
64,4,4,6,2,3,7
64,10,1,5,7,3,2
64,3,5,0,6,4,4
64,2,4,3,8,4,1
64,5,4,2,1,4,6
64,7,2,1,5,4,1
64,9,1,3,10,4,2
64,6,2,4,3,3,1
64,1,4,2,9,4,2
64,4,4,4,2,3,6
64,3,5,6,6,4,4
64,5,4,4,1,4,6
64,9,1,2,10,4,4
64,8,2,2,4,3,7
64,10,1,7,7,3,4
64,2,4,5,8,4,3
64,7,2,6,5,4,4
64,6,2,4,3,3,1
65,9,5,6,4,1,7
65,4,1,5,7,5,6
65,5,1,1,9,3,7
65,8,5,2,6,5,6
65,10,4,7,2,1,2
65,1,1,1,5,5,6
65,3,1,7,1,1,1
65,7,5,6,8,3,7
65,6,4,4,3,1,2
65,2,1,7,10,3,4
65,9,5,4,4,1,4
65,5,1,4,9,3,2
65,10,4,5,2,1,7
65,3,1,2,1,1,7
65,6,4,1,3,1,3
65,4,1,7,7,5,2
65,8,5,6,6,5,7
65,1,1,5,5,5,3
65,7,5,5,8,3,6
65,2,1,7,10,3,4
66,2,5,7,6,1,4
66,9,2,2,8,5,7
66,8,1,3,3,3,1
66,3,5,4,9,5,6
66,4,3,6,7,1,7
66,10,2,7,4,3,5
66,1,5,5,1,2,6
66,7,1,6,10,5,4
66,6,1,7,2,3,2
66,5,3,3,5,1,7
66,2,5,6,6,1,5
66,8,1,7,3,3,3
66,4,3,2,7,1,4
66,1,5,4,1,2,7
66,6,1,3,2,3,5
66,9,2,5,8,5,5
66,3,5,5,9,5,4
66,10,2,1,4,3,4
66,7,1,2,10,5,1
66,5,3,3,5,1,7
67,3,2,7,8,5,1
67,7,3,6,1,2,6
67,6,2,7,10,3,2
67,5,2,4,3,2,4
67,10,2,7,5,3,2
67,2,2,6,2,2,2
67,8,3,6,9,4,6
67,1,2,7,7,5,7
67,9,3,6,4,2,6
67,4,2,4,6,3,4
67,3,2,2,8,5,6
67,6,2,3,10,3,1
67,10,2,2,5,3,2
67,8,3,2,9,4,4
67,9,3,1,4,2,5
67,7,3,2,1,2,7
67,5,2,3,3,2,4
67,2,2,0,2,2,7
67,1,2,2,7,5,2
67,4,2,4,6,3,4
68,1,3,5,1,4,4
68,7,5,2,7,5,3
68,5,4,4,3,4,4
68,10,4,2,4,4,4
68,8,5,6,9,3,5
68,2,3,2,8,3,3
68,4,5,6,5,4,2
68,9,3,5,2,4,6
68,3,4,2,6,4,5
68,6,5,4,10,3,6
68,1,3,3,1,4,7
68,5,4,1,3,4,1
68,8,5,7,9,3,2
68,4,5,4,5,4,7
68,3,4,7,6,4,2
68,7,5,1,7,5,7
68,10,4,7,4,4,7
68,2,3,7,8,3,5
68,9,3,3,2,4,4
68,6,5,4,10,3,6
69,7,5,2,1,3,4
69,5,3,3,7,5,6
69,2,3,7,9,5,5
69,10,5,0,8,5,3
69,9,5,6,5,5,2
69,4,3,4,2,3,4
69,3,3,3,3,3,5
69,8,5,5,6,5,5
69,6,5,4,10,5,4
69,1,3,5,4,3,5
69,7,5,5,1,3,7
69,2,3,7,9,5,2
69,9,5,5,5,5,4
69,3,3,2,3,3,2
69,6,5,7,10,5,5
69,5,3,4,7,5,4
69,10,5,6,8,5,5
69,4,3,7,2,3,6
69,8,5,6,6,5,6
69,1,3,5,4,3,5
70,1,5,6,1,5,4
70,8,5,3,6,2,6
70,3,5,2,4,1,4
70,6,5,3,3,1,1
70,9,5,6,9,5,6
70,4,5,6,7,2,7
70,10,5,4,2,2,4
70,5,5,2,10,2,6
70,7,5,5,8,1,3
70,2,5,0,5,1,6
70,1,5,1,1,5,5
70,3,5,5,4,1,4
70,9,5,0,9,5,2
70,10,5,1,2,2,5
70,7,5,4,8,1,4
70,8,5,5,6,2,5
70,6,5,1,3,1,3
70,4,5,5,7,2,5
70,5,5,3,10,2,1
70,2,5,0,5,1,6
71,3,3,2,1,3,1
71,6,4,7,8,4,4
71,5,2,1,6,5,6
71,8,5,4,2,3,2
71,7,5,1,5,5,2
71,10,4,6,9,3,4
71,4,3,2,4,3,7
71,1,2,0,7,5,3
71,2,2,7,3,3,2
71,9,4,5,10,4,6
71,3,3,6,1,3,4
71,5,2,2,6,5,7
71,7,5,3,5,5,4
71,4,3,2,4,3,4
71,2,2,4,3,3,7
71,6,4,5,8,4,5
71,8,5,2,2,3,2
71,10,4,7,9,3,6
71,1,2,7,7,5,5
71,9,4,5,10,4,6
72,8,3,6,1,4,6
72,1,3,1,5,5,7
72,3,3,5,7,5,7
72,10,4,1,2,4,5
72,7,3,6,8,5,4
72,6,3,7,6,5,7
72,5,2,5,9,4,1
72,4,2,6,3,4,2
72,9,4,7,10,5,4
72,2,3,6,4,4,5
72,8,3,3,1,4,4
72,3,3,7,7,5,4
72,7,3,2,8,5,5
72,5,2,4,9,4,4
72,9,4,7,10,5,1
72,1,3,7,5,5,2
72,10,4,3,2,4,6
72,6,3,1,6,5,5
72,4,2,2,3,4,4
72,2,3,6,4,4,5
73,5,5,4,9,3,2
73,9,3,2,5,2,4
73,8,4,3,4,3,7
73,3,5,1,8,4,4
73,1,5,5,6,4,5
73,7,4,3,3,4,7
73,4,5,1,1,5,7
73,6,4,4,2,5,4
73,2,5,7,10,4,5
73,10,3,4,7,4,6
73,5,5,1,9,3,4
73,8,4,6,4,3,6
73,1,5,2,6,4,4
73,4,5,2,1,5,6
73,2,5,7,10,4,1
73,9,3,5,5,2,3
73,3,5,7,8,4,7
73,7,4,6,3,4,4
73,6,4,3,2,5,7
73,10,3,4,7,4,6
74,3,5,2,1,4,4
74,6,3,7,7,5,3
74,5,4,4,3,5,7
74,9,4,7,8,3,5
74,2,4,6,2,5,2
74,8,4,7,5,4,1
74,4,4,2,10,3,4
74,1,4,5,9,2,4
74,7,4,1,4,4,6
74,10,4,5,6,4,4
74,3,5,6,1,4,7
74,5,4,3,3,5,4
74,2,4,2,2,5,4
74,4,4,3,10,3,4
74,7,4,6,4,4,7
74,6,3,3,7,5,4
74,9,4,2,8,3,3
74,8,4,6,5,4,2
74,1,4,7,9,2,7
74,10,4,5,6,4,4
75,10,1,6,6,1,2
75,4,5,6,7,5,6
75,9,3,4,9,1,1
75,5,1,3,3,5,4
75,1,1,6,5,3,2
75,8,5,6,2,3,1
75,2,1,5,4,2,7
75,7,5,7,8,4,1
75,3,3,2,1,1,6
75,6,2,3,10,1,5
75,10,1,0,6,1,7
75,9,3,7,9,1,2
75,1,1,0,5,3,4
75,2,1,0,4,2,5
75,3,3,4,1,1,4
75,4,5,5,7,5,3
75,5,1,1,3,5,4
75,8,5,4,2,3,5
75,7,5,6,8,4,6
75,6,2,3,10,1,5
76,3,2,2,1,3,4
76,6,3,7,7,4,3
76,5,2,4,3,3,2
76,9,2,7,10,4,1
76,2,2,5,5,4,2
76,7,3,3,2,3,1
76,4,2,6,4,3,7
76,10,2,7,8,4,5
76,1,2,6,9,4,7
76,8,3,3,6,4,4
76,3,2,6,1,3,7
76,5,2,3,3,3,4
76,2,2,2,5,4,4
76,4,2,2,4,3,4
76,1,2,4,9,4,6
76,6,3,3,7,4,5
76,9,2,1,10,4,4
76,7,3,1,2,3,5
76,10,2,2,8,4,4
76,8,3,3,6,4,4
77,1,2,7,1,5,1
77,9,1,1,8,3,4
77,7,2,1,6,4,6
77,10,2,6,2,5,1
77,4,4,1,4,4,4
77,6,2,4,5,3,2
