,age,csp,gen,td1,td2,td3,td4,s_p_ms_1,s_p_ms_2,s_p_ms_3,s_p_ms_4,s_p_ms_5,s_p_ms_6,s_p_ms_7,s_p_ms_8,s_p_ms_9,s_p_mm_1,s_p_mm_2,s_p_mm_3,s_p_mm_4,s_p_ss_1,s_p_ss_2,s_p_ss_3,s_p_ss_4,s_v_ms_1,s_v_ms_2,s_v_ms_3,s_v_ms_4,s_v_ms_5,s_v_ms_6,s_v_ms_7,s_v_ms_8,s_v_ms_9,s_v_mm_1,s_v_mm_2,s_v_mm_3,s_v_mm_4,s_v_ss_1,s_v_ss_2,s_v_ss_3,s_v_ss_4,n_p_ms_1,n_p_ms_2,n_p_ms_3,n_p_ms_4,n_p_ms_5,n_p_ms_6,n_p_ms_7,n_p_ms_8,n_p_ms_9,n_p_mm_1,n_p_mm_2,n_p_mm_3,n_p_mm_4,n_p_ss_1,n_p_ss_2,n_p_ss_3,n_p_ss_4,n_v_ms_1,n_v_ms_2,n_v_ms_3,n_v_ms_4,n_v_ms_5,n_v_ms_6,n_v_ms_7,n_v_ms_8,n_v_ms_9,n_v_mm_1,n_v_mm_2,n_v_mm_3,n_v_mm_4,n_v_ss_1,n_v_ss_2,n_v_ss_3,n_v_ss_4
30,18-25 ans,"Élèves, étudiants",Femme,80,39,45,26,3,0,1,2,1,3,1,2,1,3,1,2,1,1,1,2,1,2,2,2,2,1,2,3,2,3,2,3,1,3,3,2,2,2,-1,0,0,0,0,1,0,0,0,-1,0,1,0,0,0,1,0,-1,-1,0,1,0,0,1,-1,1,-1,1,0,-1,-1,1,1,-1
31,18-25 ans,"Élèves, étudiants",Homme,58,45,65,26,2,2,1,2,2,2,1,1,1,2,1,2,2,1,0,3,0,3,3,2,1,3,2,3,2,2,1,3,2,1,1,2,2,2,-1,1,-1,-1,1,0,1,-1,1,1,-1,1,0,1,0,1,0,-1,1,0,0,0,1,0,-1,1,0,0,1,-1,1,0,1,0
32,18-25 ans,"Élèves, étudiants",Homme,84,54,49,41,3,0,1,3,1,3,1,3,1,3,2,2,2,1,2,2,2,2,2,2,3,1,2,1,1,2,3,2,2,2,1,2,3,3,1,0,-1,-1,1,0,0,-1,-1,1,-1,1,-1,-1,0,0,-1,0,-1,1,-1,0,-1,0,1,1,-1,1,-1,1,1,-1,-1,1
33,18-25 ans,"Élèves, étudiants",Femme,93,29,79,26,2,1,1,3,2,3,2,3,2,3,2,1,1,2,1,1,1,2,3,2,2,1,1,2,3,1,3,2,2,2,2,1,3,2,0,1,1,-1,-1,1,-1,1,1,1,-1,1,0,1,-1,1,1,-1,1,0,-1,1,0,0,1,1,0,-1,1,1,1,-1,0,1
34,18-25 ans,"Élèves, étudiants",Femme,127,35,138,34,1,2,2,2,2,3,2,2,2,3,2,1,2,2,2,1,2,1,3,3,3,1,3,1,3,2,3,2,3,2,1,3,2,2,1,-1,0,1,-1,1,0,0,-1,-1,1,-1,0,-1,0,1,-1,-1,1,-1,1,0,-1,1,0,-1,0,0,-1,1,0,1,1,-1
35,18-25 ans,"Élèves, étudiants",Homme,95,50,128,30,3,0,2,3,1,3,2,3,1,3,1,2,1,2,2,1,2,2,1,1,2,3,2,3,3,3,3,3,2,1,2,3,3,2,0,0,-1,1,-1,1,-1,1,-1,0,1,0,0,-1,1,-1,1,-1,0,0,0,1,0,-1,1,0,-1,0,1,0,0,1,-1,1
36,18-25 ans,"Élèves, étudiants",Femme,172,49,117,50,1,1,3,2,3,3,1,2,3,2,1,0,1,2,1,2,1,2,3,1,2,1,2,2,3,1,2,3,3,3,3,3,2,2,1,1,-1,1,-1,1,-1,-1,1,1,-1,0,-1,-1,1,-1,1,-1,1,-1,1,1,1,0,-1,1,1,-1,1,-1,-1,1,1,-1
37,18-25 ans,"Élèves, étudiants",Femme,140,39,169,16,3,0,1,2,2,1,2,3,1,3,1,1,1,1,2,1,2,1,2,1,3,2,2,1,2,2,2,2,1,2,1,3,1,2,-1,0,1,-1,1,-1,1,-1,1,-1,0,0,0,1,0,0,0,-1,1,0,-1,1,-1,-1,1,-1,0,-1,0,0,1,0,-1,0
38,18-25 ans,"Élèves, étudiants",Femme,126,74,94,43,3,0,2,3,1,3,2,3,1,3,1,2,1,2,2,1,2,3,2,2,2,3,3,2,2,2,2,3,1,2,2,3,2,2,1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,0,1,-1,1,1,-1,-1,0,-1,0,1,-1
39,18-25 ans,"Élèves, étudiants",Femme,94,48,76,21,2,1,1,2,1,2,2,2,1,3,1,3,2,2,3,2,3,1,2,2,3,1,2,2,1,2,3,1,2,3,3,3,3,2,1,0,-1,1,0,-1,1,-1,0,1,0,-1,0,-1,1,0,-1,1,-1,1,0,-1,-1,-1,1,1,0,1,-1,0,0,-1,-1,1
40,18-25 ans,"Élèves, étudiants",Femme,113,162,68,27,1,2,1,3,2,3,1,3,2,3,2,1,2,3,1,2,1,3,1,3,2,2,2,3,3,1,2,2,3,2,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,-1,0,1,-1,0,-1,1,-1,0,1,0,1,-1
41,18-25 ans,"Élèves, étudiants",Femme,122,111,122,29,2,1,1,3,2,3,1,2,3,3,2,1,1,2,1,2,1,3,2,1,3,1,3,2,2,2,3,2,3,2,2,3,3,2,-1,-1,1,1,0,-1,0,1,-1,-1,1,-1,1,0,1,-1,0,0,-1,1,1,-1,0,0,1,0,-1,1,-1,1,-1,0,0,1
42,18-25 ans,"Élèves, étudiants",Femme,64,39,81,37,2,0,2,2,1,2,2,2,2,2,2,1,2,2,1,2,2,2,1,2,2,3,1,2,1,2,3,2,3,1,1,2,3,1,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,0,0,0,1,0,-1,1,-1,1,0,0,0,1,1,-1,0,-1,-1,1,0
43,18-25 ans,"Élèves, étudiants",Femme,79,39,73,26,1,2,1,3,1,3,0,3,2,3,2,2,3,1,2,3,1,1,1,3,2,1,3,3,2,2,2,3,3,1,3,1,1,2,-1,1,0,0,-1,1,0,-1,1,-1,0,1,-1,1,-1,1,-1,-1,0,-1,1,-1,1,-1,1,-1,-1,1,0,-1,-1,1,-1,1
44,18-25 ans,"Élèves, étudiants",Autre,96,51,88,31,2,1,2,3,2,3,1,3,2,3,1,1,2,1,1,2,1,2,2,2,3,2,2,2,3,3,3,1,3,3,2,3,2,1,-1,1,0,1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,1,1,-1,-1,1,-1,0,-1,0,1,0,-1,1,-1,1,1,-1,-1,1
45,18-25 ans,"Élèves, étudiants",Homme,252,65,130,39,2,1,1,3,2,2,2,3,2,3,2,0,1,2,1,2,1,2,2,3,2,3,3,1,1,1,3,2,1,2,1,2,3,2,1,-1,-1,1,-1,1,-1,0,-1,1,1,0,-1,-1,0,1,-1,-1,-1,1,0,-1,1,-1,0,0,-1,1,0,-1,1,-1,0,0
46,18-25 ans,"Élèves, étudiants",Femme,85,26,81,22,3,0,1,3,2,3,1,3,2,3,2,1,2,1,1,2,1,2,1,1,3,2,2,3,3,3,3,2,1,1,2,2,2,1,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,0,0,0,1,1,-1,1,-1,1,-1,0,1,1,0,0,-1,0,0,0,1
47,18-25 ans,"Élèves, étudiants",Femme,149,66,49,29,2,1,2,3,2,3,2,2,3,3,1,1,0,1,1,1,1,2,2,1,3,1,2,2,3,1,1,2,1,1,2,3,3,3,0,-1,0,1,-1,1,-1,1,-1,-1,1,1,0,-1,0,1,-1,-1,1,-1,-1,1,-1,-1,1,-1,0,-1,-1,1,1,0,-1,1
48,18-25 ans,"Élèves, étudiants",Femme,165,174,60,57,2,1,1,3,1,3,2,3,1,3,2,2,1,2,2,1,2,2,2,1,2,2,3,2,2,2,3,1,2,1,3,1,2,2,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,1,0,0,1,-1,0,1,-1,1,-1,-1,1,-1,1,0,-1,-1,1,0,0
49,18-25 ans,"Élèves, étudiants",Femme,68,42,43,25,2,2,3,2,1,3,2,2,1,2,1,2,2,1,1,1,3,1,3,2,3,2,3,3,3,3,3,2,3,1,2,2,1,2,-1,1,-1,1,-1,1,-1,1,1,1,-1,0,0,0,0,0,1,0,-1,1,-1,0,1,-1,1,0,-1,0,1,0,0,-1,-1,1
50,18-25 ans,"Élèves, étudiants",Femme,89,67,273,37,2,1,1,3,1,3,2,3,1,3,2,2,1,2,2,1,2,2,2,2,3,2,2,3,2,2,3,3,1,2,2,2,1,1,1,0,-1,-1,1,1,-1,0,-1,1,-1,1,-1,-1,0,0,-1,1,-1,0,0,1,0,-1,1,0,-1,0,1,1,-1,1,-1,1
51,18-25 ans,"Élèves, étudiants",Femme,119,23,41,36,2,1,1,3,3,3,1,3,2,3,2,0,2,2,0,2,1,3,1,1,3,3,3,2,2,3,3,3,2,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,-1,1,-1,-1,-1,1,-1,1,1,0,1,-1
52,18-25 ans,"Élèves, étudiants",Femme,84,30,40,15,3,0,1,1,2,2,1,2,2,3,2,2,1,1,1,3,2,1,2,1,2,1,2,3,1,1,3,2,1,3,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,1,0,-1,-1,0,1,-1,1,-1,-1,-1,1,-1,1
53,18-25 ans,"Élèves, étudiants",Femme,166,81,541,33,1,2,1,1,3,2,1,3,1,3,2,1,2,3,2,3,2,3,1,1,3,2,2,2,1,3,3,3,1,2,1,1,2,3,1,0,-1,1,1,0,-1,1,-1,1,-1,1,0,-1,1,-1,-1,1,-1,1,1,0,-1,1,1,-1,-1,1,-1,1,-1,1,-1,-1
54,18-25 ans,"Élèves, étudiants",Femme,56,12,34,30,2,1,1,3,2,3,2,3,2,3,2,1,1,2,1,1,1,3,1,3,2,2,3,2,2,2,3,1,3,2,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,18-25 ans,"Élèves, étudiants",Femme,80,29,49,29,3,0,2,2,1,3,1,2,2,3,2,2,1,2,1,2,2,2,2,2,3,2,1,3,2,2,3,2,1,2,2,3,2,1,0,0,0,1,0,-1,1,-1,0,0,1,-1,0,0,1,0,-1,-1,1,-1,0,1,0,0,0,0,0,-1,1,0,0,1,0,0
56,18-25 ans,"Élèves, étudiants",Femme,89,37,74,47,2,1,1,3,1,3,1,3,2,3,2,2,2,2,2,2,1,2,1,3,2,2,2,3,2,2,2,2,3,2,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,-1,0,1,-1,1,0,-1,0,1,0,1,-1,0,1
57,18-25 ans,"Élèves, étudiants",Femme,84,39,86,25,0,3,1,2,1,2,1,1,2,3,1,1,2,2,1,3,1,3,1,2,3,1,2,2,3,3,3,3,2,1,2,3,2,2,0,1,-1,-1,0,1,0,-1,0,1,-1,1,-1,0,-1,1,-1,-1,-1,1,1,0,-1,0,0,-1,-1,1,-1,0,-1,1,-1,-1
58,18-25 ans,"Élèves, étudiants",Femme,141,145,110,33,2,1,1,3,2,3,1,3,3,3,2,1,2,2,1,2,0,2,1,2,1,2,2,2,1,1,3,2,1,3,1,1,2,2,1,-1,0,0,1,-1,0,1,-1,0,0,-1,1,-1,1,-1,0,1,0,0,0,-1,1,0,0,-1,1,0,-1,0,0,-1,1,-1
59,18-25 ans,"Élèves, étudiants",Femme,310,42,71,34,1,2,1,2,3,1,1,3,1,3,1,2,2,3,1,0,2,1,3,1,2,2,3,1,3,2,2,2,1,2,3,2,2,2,1,-1,-1,1,-1,0,0,1,-1,0,1,-1,1,-1,0,0,1,0,1,-1,0,-1,1,0,-1,1,1,-1,0,-1,0,-1,1,1
60,18-25 ans,"Élèves, étudiants",Femme,42,67,74,31,1,3,2,2,3,2,2,2,1,2,0,1,2,1,1,2,1,1,2,1,1,3,2,1,3,2,3,1,3,2,2,3,1,2,-1,1,0,0,-1,1,-1,0,-1,0,0,1,-1,1,-1,0,-1,1,-1,0,1,-1,0,0,1,0,0,1,-1,1,-1,-1,0,1
61,18-25 ans,"Élèves, étudiants",Homme,143,32,108,30,2,1,2,2,2,3,1,3,2,3,2,1,2,3,2,2,1,1,2,2,2,3,3,2,1,2,3,2,1,3,2,2,2,1,0,1,0,-1,0,1,0,-1,0,1,-1,1,-1,1,-1,1,-1,0,0,1,0,-1,1,0,-1,1,0,1,0,-1,1,-1,1,0
62,18-25 ans,"Élèves, étudiants",Femme,133,144,47,18,1,2,2,2,1,3,1,2,2,3,2,2,1,2,1,2,2,1,2,2,2,2,3,3,3,1,3,1,2,1,3,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,1,1,0,-1,0,1,-1,1,-1,-1,0,1,-1
63,26-35 ans,"Élèves, étudiants",Femme,77,21,47,23,1,2,2,1,2,2,2,3,2,3,1,2,1,2,3,2,1,1,2,1,3,1,2,1,3,1,3,2,2,3,2,3,1,3,1,-1,0,-1,0,1,-1,1,-1,1,-1,1,-1,-1,-1,0,0,0,1,-1,1,0,0,0,-1,1,1,-1,0,-1,0,1,0,0
64,18-25 ans,"Élèves, étudiants",Femme,104,31,67,30,2,1,1,3,2,1,1,2,1,3,2,1,3,2,1,2,3,3,1,2,2,2,3,3,3,2,3,2,1,2,1,2,2,2,-1,0,1,-1,1,-1,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,0,0,0,1,0,0,0,0,-1,0,1,0,0,1,0,0
65,56-65 ans,Cadres et professions intellectuelles supérieures,Femme,170,41,158,35,2,2,1,2,2,1,1,2,1,2,1,3,3,1,2,2,3,2,3,3,2,2,3,3,3,1,2,2,1,2,1,2,1,2,-1,0,0,1,-1,-1,0,1,-1,-1,1,-1,1,0,1,-1,1,1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,0,-1,0,0
66,18-25 ans,"Artisans, commerçants, chefs d'entreprise",Autre,119,66,110,41,1,3,1,2,1,3,1,3,1,2,1,2,2,2,1,2,2,1,2,1,3,3,2,2,2,2,3,2,3,2,2,1,3,1,-1,-1,-1,1,-1,-1,1,-1,0,-1,1,-1,-1,-1,1,1,-1,0,1,-1,1,-1,1,-1,1,-1,1,0,-1,1,1,-1,1,1
67,18-25 ans,"Élèves, étudiants",Femme,102,35,71,33,1,1,1,1,2,1,3,3,2,2,2,1,0,2,1,2,1,3,2,2,3,2,3,2,3,2,3,2,1,2,1,2,3,3,0,1,-1,0,0,0,1,-1,1,1,-1,0,0,0,0,1,0,-1,-1,1,-1,1,-1,1,1,-1,-1,0,0,1,0,0,1,-1
68,18-25 ans,"Élèves, étudiants",Homme,49,49,63,60,2,1,2,2,2,3,2,2,1,3,2,1,2,1,2,1,1,2,3,1,1,3,2,2,3,2,3,2,2,2,3,3,3,1,1,0,-1,0,1,-1,1,-1,1,1,-1,-1,0,-1,1,0,-1,-1,1,-1,0,-1,0,1,0,0,1,-1,-1,1,1,-1,1,0
69,18-25 ans,"Élèves, étudiants",Femme,60,28,75,16,3,1,1,1,1,2,1,2,1,2,2,3,1,0,2,1,3,2,2,3,2,2,3,1,3,1,3,1,2,2,3,3,2,3,-1,0,0,1,0,-1,0,1,0,-1,1,-1,1,0,1,-1,1,0,1,0,0,0,-1,0,1,0,1,0,-1,1,1,0,-1,1
70,18-25 ans,"Élèves, étudiants",Femme,124,54,74,17,0,3,2,3,2,2,3,2,2,3,1,2,1,1,1,1,2,3,1,2,1,3,3,2,2,2,2,3,1,3,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,1,-1,0,0,-1,-1,-1,1,0,0,1,-1,-1
71,18-25 ans,"Élèves, étudiants",Femme,91,36,94,39,1,2,1,2,0,2,3,2,0,3,1,2,1,3,2,1,2,2,2,3,2,3,3,3,2,1,3,2,2,3,1,1,1,1,1,0,-1,1,0,-1,-1,-1,0,1,1,-1,-1,-1,1,-1,-1,1,0,1,-1,1,-1,0,1,-1,1,-1,0,1,1,0,-1,0
72,18-25 ans,"Élèves, étudiants",Femme,114,19,95,31,3,0,1,2,2,1,1,1,2,3,1,1,2,1,2,2,3,2,1,1,2,2,3,2,3,3,3,3,2,3,2,1,2,1,0,0,0,1,-1,0,-1,0,1,0,1,-1,-1,0,0,-1,1,0,1,0,-1,1,0,-1,0,1,1,-1,1,-1,1,0,-1,1
73,18-25 ans,"Élèves, étudiants",Femme,118,53,93,36,2,1,1,2,1,3,1,2,2,3,1,2,1,2,3,2,2,3,1,1,2,3,3,2,1,2,3,2,1,1,2,2,2,2,-1,0,1,1,0,-1,1,-1,1,-1,1,-1,0,1,1,0,0,1,-1,1,1,0,0,1,0,-1,-1,1,0,1,-1,1,1,-1
74,18-25 ans,"Élèves, étudiants",Femme,57,37,51,24,2,1,1,3,2,3,1,2,3,3,2,1,3,2,1,2,1,2,2,1,1,2,3,2,1,3,3,1,2,3,3,1,2,2,-1,-1,1,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,0,-1,1,-1,-1,-1,1,1,-1,1,-1,1,0,-1,1
75,18-25 ans,"Élèves, étudiants",Femme,95,43,52,49,1,2,2,3,1,3,3,3,2,3,1,2,0,2,2,0,1,1,3,3,3,2,3,2,2,3,2,1,1,2,1,3,1,2,1,1,-1,-1,0,1,-1,1,-1,1,-1,1,0,1,-1,0,1,0,1,-1,1,-1,0,-1,1,-1,1,0,-1,1,0,1,-1,-1
76,18-25 ans,"Élèves, étudiants",Femme,64,36,82,39,2,1,1,3,2,3,1,3,1,3,2,1,2,2,1,2,2,2,2,1,3,2,3,2,2,2,3,3,2,2,3,2,1,3,1,0,-1,0,0,1,-1,0,0,1,-1,1,-1,-1,0,0,0,1,0,-1,1,0,-1,0,1,0,1,0,-1,1,-1,1,-1,1
77,18-25 ans,"Élèves, étudiants",Femme,140,81,45,29,1,1,1,2,3,2,2,1,2,2,1,1,1,2,1,2,3,2,2,3,2,2,1,3,3,1,3,2,3,1,1,2,3,3,1,-1,1,0,1,-1,0,1,-1,-1,1,0,1,-1,1,-1,0,-1,0,1,1,-1,-1,0,0,0,-1,1,-1,0,1,0,-1,0
78,18-25 ans,"Élèves, étudiants",Femme,186,46,93,43,1,1,2,3,1,3,0,2,1,2,1,2,2,1,2,3,1,3,1,2,2,1,3,2,3,2,3,3,3,1,1,3,2,2,-1,1,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,-1,1,-1,-1,1,0,-1,1,-1,1,0,1,-1,0,-1,1,0,0
79,18-25 ans,"Élèves, étudiants",Femme,199,96,55,30,2,2,3,2,2,2,3,2,1,2,1,2,1,1,0,1,1,3,3,1,2,2,3,1,2,1,2,2,2,2,2,2,3,2,1,1,-1,1,-1,1,0,1,-1,1,0,-1,1,-1,0,1,-1,1,1,0,-1,1,-1,1,1,-1,1,-1,0,1,1,0,-1,-1
80,18-25 ans,"Élèves, étudiants",Femme,58,26,41,18,1,2,2,3,1,3,2,1,3,3,1,2,1,2,2,1,2,1,2,2,2,3,3,2,1,3,3,1,1,2,3,3,2,2,1,1,0,-1,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,1,0,0,0,0,0,-1,1,-1,1,0,0,0,0,0,-1,1
81,18-25 ans,"Élèves, étudiants",Femme,105,49,118,36,1,1,2,2,1,3,1,2,2,2,0,2,1,3,1,2,0,2,1,3,3,2,2,2,3,1,1,1,3,2,2,2,1,2,1,1,-1,1,0,-1,-1,1,-1,1,0,-1,1,0,1,-1,0,1,-1,-1,0,1,-1,-1,0,1,0,-1,1,-1,-1,1,-1,1
82,18-25 ans,"Élèves, étudiants",Femme,171,43,69,28,1,1,3,2,1,2,3,2,3,2,1,1,1,2,1,1,1,3,1,2,3,3,3,2,2,2,3,1,2,1,3,2,2,2,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,0,0,0,1,0,-1,1,-1,1,1,0,0,1,0,-1,1,-1,0,1,0
83,18-25 ans,"Élèves, étudiants",Femme,344,28,229,17,3,0,1,3,2,3,1,3,2,3,2,1,2,1,1,2,1,3,1,3,3,3,2,2,3,2,3,1,1,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,18-25 ans,"Élèves, étudiants",Femme,106,91,198,47,1,2,2,3,1,3,1,3,2,3,1,2,2,2,2,2,1,3,1,2,3,1,2,2,2,2,3,1,3,2,1,2,2,3,-1,1,-1,1,-1,-1,1,1,-1,1,0,-1,1,1,0,0,0,1,-1,1,-1,0,0,1,-1,0,0,0,0,0,0,-1,1,-1
85,18-25 ans,"Élèves, étudiants",Femme,110,34,76,28,1,2,2,3,1,3,2,3,3,3,1,2,1,2,2,1,0,2,2,1,3,3,3,3,2,3,3,3,1,1,2,2,1,1,0,0,1,-1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,1,-1,1,0,-1,1,-1,1,-1,1,1,0,0,0,-1,1,-1
86,18-25 ans,"Élèves, étudiants",Femme,151,51,74,32,0,3,1,3,2,3,1,2,3,3,2,1,1,2,1,2,1,1,2,2,3,1,3,2,2,3,2,2,2,2,2,3,2,1,0,1,-1,1,-1,1,0,-1,1,1,0,0,-1,0,0,1,0,0,-1,1,1,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0
87,18-25 ans,"Élèves, étudiants",Femme,58,44,76,23,1,2,3,2,1,3,1,3,1,3,1,2,2,1,1,2,2,1,2,3,2,3,3,3,2,1,2,2,2,1,2,1,1,1,1,0,-1,1,-1,1,-1,0,0,1,0,1,-1,-1,0,1,0,0,1,-1,1,-1,1,-1,1,0,1,0,0,0,0,0,0,1
88,18-25 ans,"Élèves, étudiants",Femme,66,28,57,35,2,1,1,3,2,3,1,3,1,3,2,1,2,2,1,2,2,1,2,1,3,3,2,2,2,2,3,2,3,2,2,1,3,1,1,0,-1,0,0,1,-1,0,0,1,-1,1,-1,-1,0,0,0,-1,0,-1,1,0,0,-1,1,-1,-1,-1,0,1,-1,1,-1,1
89,18-25 ans,"Élèves, étudiants",Femme,153,38,172,47,2,1,2,3,2,3,2,1,3,3,1,1,1,3,1,1,2,2,2,1,1,3,2,2,2,3,3,2,2,2,2,3,1,1,-1,1,-1,0,0,1,-1,0,0,0,-1,1,-1,0,0,0,0,-1,1,-1,1,0,0,0,0,0,1,-1,0,0,0,1,0,0
90,18-25 ans,"Élèves, étudiants",Femme,78,34,24,37,1,1,2,2,1,2,1,3,2,2,2,1,2,3,1,1,1,1,1,2,2,2,3,2,1,3,2,1,2,3,3,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,1,0,-1,0,1,-1,1,-1,-1,1,-1,1,-1,1
91,18-25 ans,"Élèves, étudiants",Homme,25,55,28,33,3,1,1,1,1,1,1,2,1,2,2,2,3,2,2,2,1,2,2,2,3,1,3,2,2,1,1,3,2,2,2,2,2,1,-1,1,1,-1,-1,1,-1,0,-1,0,0,0,-1,1,-1,0,-1,0,-1,0,1,-1,0,0,-1,1,-1,1,-1,-1,-1,0,0,0
92,18-25 ans,"Élèves, étudiants",Femme,86,42,106,24,1,3,1,3,2,3,2,2,3,2,2,1,0,2,1,1,1,2,1,3,3,1,3,2,3,3,3,2,2,1,2,3,2,1,-1,-1,1,0,-1,1,-1,1,-1,-1,1,0,0,0,-1,0,0,-1,0,0,1,-1,-1,1,1,0,-1,1,-1,1,0,1,0,1
93,18-25 ans,"Élèves, étudiants",Femme,63,22,47,11,1,2,1,3,2,1,2,2,1,3,2,1,2,3,1,1,1,1,2,2,1,2,2,1,3,2,3,1,3,2,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,18-25 ans,"Élèves, étudiants",Femme,206,176,139,38,2,1,2,3,1,3,1,3,1,3,1,2,2,1,2,2,2,1,2,3,3,2,3,3,3,3,3,1,2,1,3,2,2,2,-1,1,0,1,-1,1,-1,1,1,-1,1,0,0,1,0,0,1,0,1,1,-1,1,0,0,0,0,1,-1,1,0,1,-1,0,0
95,18-25 ans,"Élèves, étudiants",Femme,104,141,42,17,2,1,2,3,1,3,2,3,2,3,1,2,1,3,2,1,1,2,1,2,3,2,2,3,3,2,3,2,2,1,3,2,1,2,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,0,0,0,0,0,-1,1,0,0,0,-1,0,0,0,0,-1,-1,1,0,-1
96,18-25 ans,"Élèves, étudiants",Femme,90,100,44,45,1,1,1,2,1,2,1,3,3,2,1,1,2,2,1,1,0,2,3,2,3,1,3,2,1,3,2,3,3,2,2,3,2,2,1,1,-1,1,-1,0,-1,1,-1,1,0,-1,1,-1,1,-1,0,-1,1,-1,0,1,-1,1,0,0,1,-1,0,1,0,1,0,0
