,age,csp,gen,td1,td2,td3,td4,s_p_ms_1,s_p_ms_2,s_p_ms_3,s_p_ms_4,s_p_ms_5,s_p_ms_6,s_p_ms_7,s_p_ms_8,s_p_ms_9,s_p_mm_1,s_p_mm_2,s_p_mm_3,s_p_mm_4,s_p_ss_1,s_p_ss_2,s_p_ss_3,s_p_ss_4,s_v_ms_1,s_v_ms_2,s_v_ms_3,s_v_ms_4,s_v_ms_5,s_v_ms_6,s_v_ms_7,s_v_ms_8,s_v_ms_9,s_v_mm_1,s_v_mm_2,s_v_mm_3,s_v_mm_4,s_v_ss_1,s_v_ss_2,s_v_ss_3,s_v_ss_4,n_p_ms_1,n_p_ms_2,n_p_ms_3,n_p_ms_4,n_p_ms_5,n_p_ms_6,n_p_ms_7,n_p_ms_8,n_p_ms_9,n_p_mm_1,n_p_mm_2,n_p_mm_3,n_p_mm_4,n_p_ss_1,n_p_ss_2,n_p_ss_3,n_p_ss_4,n_v_ms_1,n_v_ms_2,n_v_ms_3,n_v_ms_4,n_v_ms_5,n_v_ms_6,n_v_ms_7,n_v_ms_8,n_v_ms_9,n_v_mm_1,n_v_mm_2,n_v_mm_3,n_v_mm_4,n_v_ss_1,n_v_ss_2,n_v_ss_3,n_v_ss_4
236,18-25 ans,"Élèves, étudiants",Femme,96,47,149,27,2,1,2,3,1,3,1,2,1,3,1,2,1,1,2,2,3,3,1,2,3,1,1,2,3,1,2,3,2,2,3,2,1,3,-1,1,-1,1,-1,0,0,1,-1,0,1,-1,1,0,1,0,0,1,-1,-1,-1,1,1,-1,-1,0,1,-1,1,-1,-1,0,1,-1
237,18-25 ans,"Élèves, étudiants",Femme,157,37,74,26,2,1,2,2,1,3,1,2,1,3,2,2,1,1,1,2,1,2,2,1,2,2,2,2,3,2,3,2,2,1,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,1,0,0,-1,1,-1,1,0,0,-1,1,-1
238,18-25 ans,"Élèves, étudiants",Femme,143,32,116,39,2,1,1,3,1,3,1,3,0,3,2,2,2,2,2,2,3,3,1,2,2,3,2,2,3,2,3,2,2,1,1,2,3,2,0,1,0,-1,1,-1,0,1,0,1,-1,0,1,1,0,-1,1,-1,0,0,0,0,0,1,-1,0,-1,0,0,0,0,0,1,-1
239,18-25 ans,"Élèves, étudiants",Femme,57,69,50,26,1,2,2,3,1,3,1,3,2,3,1,2,2,2,2,2,1,3,2,2,2,2,2,1,1,2,2,1,2,2,3,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,-1,1,0,0,0,1
240,18-25 ans,"Élèves, étudiants",Homme,96,36,97,47,1,2,1,3,2,3,1,3,0,3,2,1,2,1,1,2,3,1,2,2,3,1,2,3,3,1,2,2,2,1,1,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,0,0,0,-1
241,18-25 ans,"Élèves, étudiants",Femme,172,50,96,33,2,1,1,3,0,3,1,3,1,3,2,3,2,2,3,2,2,2,1,1,3,2,3,2,3,1,3,2,3,2,2,2,2,2,1,-1,-1,1,0,-1,1,-1,0,0,0,-1,0,-1,1,1,-1,1,0,-1,-1,1,-1,1,-1,-1,1,-1,0,1,-1,0,1,-1
242,18-25 ans,"Élèves, étudiants",Femme,232,176,51,34,1,3,1,1,2,3,0,2,1,2,2,1,2,2,1,3,3,3,1,3,2,2,3,2,3,1,3,1,2,1,2,2,1,2,0,0,0,0,0,1,0,-1,0,0,0,1,-1,0,0,1,-1,1,0,-1,1,0,0,0,1,0,1,-1,0,1,-1,1,0,1
243,18-25 ans,"Élèves, étudiants",Femme,69,24,73,14,2,1,1,3,1,3,2,3,1,3,2,2,1,2,2,1,2,3,2,3,3,1,2,2,2,2,2,1,2,2,2,3,2,2,1,0,0,-1,0,1,0,-1,0,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,-1,1,0,-1,-1,1,0,1,-1,0,-1,1,-1
244,18-25 ans,"Élèves, étudiants",Femme,67,43,82,31,2,1,2,2,1,2,3,2,1,3,2,3,1,1,1,1,1,2,1,2,1,1,3,3,1,3,2,2,3,2,1,2,1,3,0,-1,1,-1,0,1,-1,1,-1,-1,0,1,0,0,-1,0,0,-1,1,0,-1,0,0,1,0,-1,1,-1,0,1,1,-1,1,-1
245,18-25 ans,"Élèves, étudiants",Femme,121,31,88,32,1,2,1,3,1,2,1,2,1,3,2,1,3,1,2,3,3,1,2,2,3,1,2,2,3,3,3,2,1,1,2,2,3,1,0,-1,0,1,-1,1,1,-1,0,-1,1,0,-1,-1,0,1,-1,0,1,-1,0,1,0,-1,1,-1,1,-1,1,0,0,1,-1,-1
246,18-25 ans,"Élèves, étudiants",Femme,59,34,69,31,2,1,2,2,2,2,1,2,2,3,2,2,1,1,2,1,2,2,1,1,3,3,3,2,3,2,3,2,1,2,2,2,2,2,0,1,-1,0,1,1,-1,0,0,1,-1,1,-1,-1,1,-1,0,0,-1,1,-1,-1,1,1,-1,-1,-1,1,0,-1,1,-1,1,-1
247,18-25 ans,"Élèves, étudiants",Femme,145,61,117,38,3,0,1,1,1,3,2,1,2,3,2,2,1,1,2,1,1,3,1,2,2,2,2,1,1,3,2,3,2,2,3,2,3,3,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,-1,1,0,-1,0,0,0,0,0,0,-1,0,0,1,-1,0,0
248,18-25 ans,"Élèves, étudiants",Femme,86,28,70,13,2,2,2,1,2,2,2,1,1,2,3,2,3,0,3,2,2,1,2,1,3,2,2,1,2,2,1,2,2,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,18-25 ans,Sans activité professionnelle,Homme,89,57,58,45,3,1,1,3,1,2,3,1,3,2,2,1,2,2,2,1,2,2,2,2,3,1,3,2,1,2,2,2,3,2,2,2,2,3,-1,1,1,-1,1,0,1,-1,1,0,-1,1,0,1,-1,1,0,1,1,-1,0,0,1,-1,1,0,1,-1,1,-1,0,0,-1,1
250,18-25 ans,"Élèves, étudiants",Femme,96,52,75,63,1,2,2,2,2,3,2,2,2,3,2,1,2,2,2,1,2,1,1,3,3,2,2,2,3,2,2,1,2,2,3,1,2,3,1,-1,-1,1,0,0,0,1,-1,0,0,0,1,-1,1,0,-1,0,1,1,-1,1,-1,0,0,0,1,0,0,0,1,0,-1,0
251,18-25 ans,"Élèves, étudiants",Femme,201,36,63,27,1,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,3,3,3,3,2,2,3,2,3,-1,1,-1,0,0,0,0,0,0,1,-1,0,0,1,0,0,0,-1,-1,1,1,-1,0,-1,1,-1,-1,1,-1,1,0,0,-1,1
252,18-25 ans,"Élèves, étudiants",Femme,152,61,87,25,2,1,2,3,1,3,2,3,2,3,1,2,1,1,2,1,1,3,1,2,3,2,3,2,2,2,3,3,2,1,1,1,2,2,0,0,1,1,-1,0,1,1,-1,0,1,-1,1,1,-1,1,-1,1,-1,0,-1,1,-1,1,0,-1,1,-1,1,1,-1,1,0,-1
253,18-25 ans,"Élèves, étudiants",Femme,61,30,60,17,2,1,1,3,2,3,1,3,1,3,2,1,2,2,1,2,2,3,2,1,3,2,2,3,2,2,3,2,3,2,1,2,2,1,-1,0,1,-1,1,-1,0,1,0,-1,0,0,1,1,0,-1,1,1,0,0,-1,1,-1,1,-1,1,1,-1,0,0,0,0,0,0
254,18-25 ans,"Élèves, étudiants",Femme,173,32,45,27,1,2,1,1,2,2,1,2,2,3,2,2,3,3,3,1,2,3,1,2,3,2,2,3,3,3,2,2,2,1,3,2,2,1,0,1,0,-1,-1,1,0,0,1,1,-1,0,0,1,-1,1,1,1,0,0,0,-1,1,-1,1,-1,1,0,1,0,0,-1,0,0
255,18-25 ans,"Élèves, étudiants",Femme,60,28,42,22,1,0,2,3,2,2,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,1,3,2,2,1,2,2,2,1,1,2,3,1,0,0,0,1,-1,-1,1,-1,1,0,1,-1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,18-25 ans,"Élèves, étudiants",Femme,29,32,25,14,2,0,3,2,2,1,2,3,2,2,1,1,1,3,0,1,1,2,2,3,2,2,2,2,1,1,3,1,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,0,1,-1,1,-1,0,-1,-1,0,1,1,-1
257,18-25 ans,"Élèves, étudiants",Femme,30,19,59,14,2,1,2,2,2,3,2,2,3,3,2,1,2,3,2,1,1,3,3,1,3,2,3,2,1,3,2,2,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,18-25 ans,"Élèves, étudiants",Femme,53,21,25,10,2,2,3,2,2,2,1,3,1,2,1,2,2,1,2,1,2,3,2,3,1,2,2,1,3,2,3,3,2,2,1,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,26-35 ans,Professions intermédiaires,Femme,78,20,143,36,2,1,1,3,1,3,2,3,1,3,2,2,1,2,2,1,2,1,3,2,2,2,2,3,2,2,2,2,2,3,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,1,0,0,0,-1,-1,1,-1,1
260,26-35 ans,Cadres et professions intellectuelles supérieures,Homme,74,33,66,33,2,1,2,2,2,3,2,2,1,3,2,1,2,1,2,1,1,2,1,2,2,1,3,1,3,3,1,3,2,3,3,1,3,2,-1,1,0,-1,1,-1,1,-1,1,0,-1,0,1,1,1,0,0,-1,1,1,-1,1,-1,0,1,-1,0,-1,0,1,1,-1,-1,-1
261,36-45 ans,Employés,Femme,52,50,84,48,3,0,2,3,1,3,2,3,1,3,1,2,1,2,2,1,2,2,1,2,3,2,2,2,3,3,3,1,2,1,3,2,2,2,1,0,0,0,-1,1,-1,0,-1,1,0,0,-1,0,-1,1,-1,1,-1,-1,1,-1,0,-1,1,0,1,1,-1,-1,-1,1,-1,1
262,18-25 ans,"Élèves, étudiants",Femme,148,20,81,29,2,1,2,3,1,2,2,3,2,3,1,1,1,1,2,2,1,1,3,3,3,1,3,2,2,2,3,2,2,2,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,-1,0,-1,0,1,1,-1,1,-1,1,1,-1,-1,1
263,18-25 ans,Cadres et professions intellectuelles supérieures,Femme,318,56,79,25,2,1,1,3,1,3,2,3,1,3,2,2,1,2,2,1,2,2,1,2,2,2,3,2,2,1,3,1,2,1,1,2,1,1,1,0,0,-1,0,1,0,-1,0,1,-1,1,-1,0,-1,1,-1,-1,1,-1,0,1,0,-1,1,0,1,-1,1,1,0,1,-1,1
264,18-25 ans,Employés,Femme,118,41,71,32,2,1,2,3,1,3,1,2,3,3,1,2,1,3,2,2,1,3,3,2,3,3,3,3,2,3,2,2,1,2,1,2,1,2,0,0,0,0,1,-1,0,0,1,0,0,0,0,0,1,-1,1,-1,0,0,0,1,-1,0,1,0,-1,0,0,1,0,1,-1,1
265,56-65 ans,Cadres et professions intellectuelles supérieures,Homme,133,39,113,118,3,1,1,3,1,2,1,3,1,2,2,1,2,2,2,1,2,3,1,1,3,3,3,1,3,2,3,2,1,2,2,1,3,2,-1,0,1,0,1,-1,1,-1,1,-1,1,0,-1,1,1,0,-1,0,0,0,0,1,-1,-1,1,0,0,0,0,1,0,1,-1,1
266,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,38,24,44,24,2,1,1,3,3,3,2,3,1,3,2,0,1,2,0,1,2,2,2,3,3,2,2,2,2,1,1,1,2,3,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,0,1,0,0,-1,0,0,0,0
267,26-35 ans,Cadres et professions intellectuelles supérieures,Femme,150,88,83,45,1,2,1,2,2,3,2,2,3,3,1,1,2,1,2,1,1,2,1,2,2,2,2,3,1,3,3,1,2,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,1,-1,-1,1,0,1,-1,1,0,0,1,-1,1
268,56-65 ans,Cadres et professions intellectuelles supérieures,Homme,74,33,54,38,1,1,2,2,3,3,1,2,2,2,2,0,1,3,1,2,2,2,2,1,2,1,3,2,3,1,2,3,2,1,1,2,1,2,0,1,0,0,-1,1,0,-1,0,1,0,0,-1,1,-1,1,-1,0,-1,0,0,1,-1,0,0,0,-1,0,0,0,-1,1,-1,0
269,18-25 ans,"Élèves, étudiants",Femme,109,44,73,29,2,1,1,3,2,2,2,3,2,3,2,0,1,2,1,2,1,2,3,1,3,1,3,1,2,2,1,2,2,3,3,3,3,2,1,-1,-1,1,-1,1,-1,0,-1,0,1,0,-1,-1,0,1,-1,0,-1,0,1,0,-1,1,-1,1,-1,1,-1,0,-1,1,0,0
270,18-25 ans,"Élèves, étudiants",Femme,86,162,35,28,3,1,2,2,2,3,2,2,2,2,2,1,2,1,2,1,2,1,1,3,2,2,2,1,3,1,2,2,2,3,3,2,1,3,1,-1,-1,1,-1,1,-1,0,0,1,0,1,-1,-1,-1,1,0,-1,1,-1,1,-1,1,-1,1,-1,0,-1,1,-1,-1,0,-1,1
271,18-25 ans,"Élèves, étudiants",Homme,62,36,207,20,2,2,1,2,2,1,2,1,2,2,1,3,1,1,2,3,3,2,1,2,3,3,3,3,3,1,2,2,1,1,1,2,1,2,0,1,-1,0,1,-1,0,0,1,1,-1,0,0,0,1,-1,1,1,-1,1,-1,1,1,-1,1,0,1,-1,1,-1,0,-1,-1,1
272,18-25 ans,"Élèves, étudiants",Femme,96,28,43,31,0,3,2,2,1,2,2,3,2,3,2,3,1,1,3,2,1,3,1,3,3,2,2,2,1,3,2,1,2,2,2,1,3,3,0,0,-1,1,0,-1,1,0,0,0,0,-1,1,-1,1,0,0,1,0,-1,-1,1,-1,1,-1,1,1,-1,0,0,-1,0,0,0
273,26-35 ans,"Élèves, étudiants",Femme,41,90,62,31,1,2,2,3,2,3,2,3,0,3,1,1,1,2,1,1,3,1,3,2,1,2,3,2,3,2,3,2,3,1,2,1,1,2,-1,-1,1,-1,-1,1,-1,1,0,-1,1,1,-1,1,-1,1,1,0,-1,1,0,0,1,-1,1,0,-1,1,1,0,-1,0,0,1
274,18-25 ans,"Élèves, étudiants",Femme,83,46,65,20,3,1,2,3,2,3,1,3,1,2,1,1,2,1,1,2,2,3,1,2,2,3,3,3,3,2,3,2,1,2,1,3,1,2,0,0,-1,1,0,0,0,0,0,0,0,0,0,-1,1,0,0,1,1,-1,0,0,0,1,1,-1,1,-1,0,1,-1,0,1,0
275,18-25 ans,"Élèves, étudiants",Femme,74,24,52,17,2,1,1,3,2,3,0,3,2,3,2,1,3,2,1,3,1,2,2,3,2,2,1,3,1,3,1,2,2,3,1,2,3,2,0,0,1,-1,0,1,0,-1,1,0,0,1,-1,1,-1,1,0,0,0,0,0,-1,0,1,0,0,0,0,-1,1,0,-1,1,0
276,18-25 ans,"Élèves, étudiants",Femme,75,29,272,25,1,1,2,1,3,2,1,2,0,2,1,1,3,3,2,1,2,1,2,2,3,2,2,3,3,2,3,1,1,2,3,1,2,1,-1,0,1,0,1,-1,1,0,0,-1,1,-1,1,1,1,-1,0,-1,-1,0,1,0,0,0,0,0,-1,1,0,0,-1,1,0,0
277,18-25 ans,"Élèves, étudiants",Femme,108,30,62,23,1,2,2,3,1,3,1,3,2,3,1,2,2,2,2,2,1,3,2,3,3,2,2,3,2,2,3,1,1,2,1,2,1,2,0,0,1,-1,0,1,-1,-1,0,0,-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,-1,1,0,1,0,0,0,0,0,-1,1
278,18-25 ans,"Élèves, étudiants",Femme,66,121,93,25,2,1,2,2,2,2,1,2,2,3,2,2,1,1,2,3,2,2,2,2,2,3,1,2,3,2,1,2,3,1,2,2,3,3,1,-1,1,-1,1,-1,0,1,-1,0,0,0,1,0,0,-1,0,1,1,-1,0,0,1,1,-1,1,1,-1,1,-1,0,0,1,0
279,18-25 ans,"Élèves, étudiants",Femme,107,52,70,27,3,1,2,3,2,3,1,3,1,2,1,1,2,3,1,2,2,1,2,2,3,2,3,3,3,2,3,2,2,1,1,2,1,2,1,-1,-1,1,-1,1,-1,-1,0,1,1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,0,0,0,1,-1,0,-1,1,1
280,18-25 ans,"Élèves, étudiants",Femme,52,31,43,24,1,2,3,2,1,2,1,2,1,3,1,1,3,1,1,3,1,2,1,2,2,2,2,2,1,1,3,3,2,3,2,3,3,2,1,1,-1,1,-1,1,1,-1,1,1,-1,0,0,-1,0,1,0,-1,-1,0,1,-1,1,-1,-1,1,-1,1,1,-1,-1,0,1,0
281,18-25 ans,"Élèves, étudiants",Femme,128,30,63,35,1,2,1,1,1,3,1,2,1,1,2,2,1,1,0,2,1,2,2,2,3,3,3,2,3,3,2,2,1,1,2,1,2,2,0,-1,1,0,0,0,-1,1,0,-1,1,0,0,0,0,-1,1,0,0,0,1,-1,1,1,-1,1,0,1,0,-1,0,0,1,-1
282,18-25 ans,"Élèves, étudiants",Femme,77,26,44,22,2,2,1,2,2,3,1,1,3,2,3,1,2,3,2,2,2,2,2,2,2,2,1,1,3,1,3,1,3,2,1,3,2,3,-1,0,0,0,0,-1,0,1,0,-1,0,-1,1,0,0,-1,1,0,-1,1,1,-1,1,1,1,-1,-1,1,-1,1,-1,-1,1,0
283,46-55 ans,Professions intermédiaires,Femme,180,48,108,20,1,3,0,3,2,3,1,3,1,2,3,1,2,3,1,2,2,2,3,2,3,1,2,1,3,2,3,1,1,2,1,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1,1,1,0,0,1,0,0,-1
284,26-35 ans,Cadres et professions intellectuelles supérieures,Femme,120,31,103,26,2,1,1,3,1,3,0,3,1,3,2,2,3,2,2,3,2,3,1,2,2,2,2,3,2,1,3,2,3,1,1,2,3,2,1,0,0,-1,0,1,0,-1,0,1,-1,1,-1,0,-1,1,-1,0,-1,1,0,1,-1,0,0,-1,-1,1,0,0,0,1,-1,-1
285,36-45 ans,Sans activité professionnelle,Homme,63,50,59,22,2,2,3,2,2,2,3,2,3,2,1,2,1,1,2,1,1,2,3,2,2,2,2,2,2,2,2,1,2,2,2,3,2,2,0,-1,1,-1,0,1,-1,0,1,-1,0,1,-1,0,-1,0,1,0,-1,1,-1,1,-1,1,-1,-1,-1,0,0,1,0,0,0,-1
286,26-35 ans,"Élèves, étudiants",Femme,200,76,168,22,0,3,1,3,1,3,2,3,1,3,2,2,1,2,2,1,2,3,1,2,3,2,1,3,3,2,3,3,2,1,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,1,0,1,-1,1,1,-1,1,-1,0,-1,1,-1
287,18-25 ans,"Élèves, étudiants",Femme,108,22,66,16,2,1,0,3,1,3,1,3,1,3,3,2,2,1,2,2,2,1,1,3,3,1,2,1,3,3,2,1,3,2,3,2,2,2,0,1,0,-1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,18-25 ans,"Élèves, étudiants",Homme,124,66,68,64,1,3,1,3,2,3,3,3,2,2,2,1,0,2,1,0,1,1,2,2,1,3,2,1,2,2,3,2,2,2,2,3,1,3,0,-1,0,1,0,1,-1,1,-1,-1,1,1,0,-1,1,0,-1,0,1,0,-1,0,-1,1,1,-1,1,-1,-1,1,1,-1,0,0
289,18-25 ans,"Élèves, étudiants",Homme,144,55,61,41,2,1,2,1,2,1,2,1,3,1,1,1,1,3,1,1,2,3,2,2,3,3,2,2,2,2,1,1,2,2,2,2,3,2,0,1,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,-1,0,1,-1,-1,0,0,1,1,1,-1,0,-1,0,-1,1
290,18-25 ans,"Élèves, étudiants",Femme,105,26,84,27,2,1,1,3,1,3,1,3,2,3,2,2,2,2,2,2,1,1,2,3,3,2,2,2,2,1,3,2,1,2,2,1,1,3,0,-1,0,1,-1,1,0,-1,0,-1,1,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,1,0,-1,0
291,18-25 ans,"Élèves, étudiants",Femme,64,252,117,43,3,0,2,1,3,1,2,1,3,3,1,2,1,2,2,1,2,3,1,1,3,1,2,3,2,2,3,3,1,2,2,3,2,2,1,0,0,1,-1,1,0,1,-1,1,1,-1,1,0,-1,1,0,1,1,-1,1,0,1,-1,0,0,1,-1,1,-1,-1,1,-1,0
292,26-35 ans,"Élèves, étudiants",Homme,71,29,43,13,2,1,2,3,1,2,3,2,1,3,1,1,1,1,2,1,3,2,2,1,2,3,1,1,3,1,3,1,3,3,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,1,-1,1,1,0,-1,0,0,-1,1,0
293,18-25 ans,"Élèves, étudiants",Homme,50,53,91,47,2,1,2,3,2,3,1,3,2,3,1,1,2,1,1,2,1,1,3,1,3,2,3,1,3,2,2,3,2,2,3,2,2,2,0,0,0,-1,0,1,0,0,-1,0,-1,1,0,0,-1,1,-1,0,0,1,0,-1,1,0,-1,0,0,1,0,-1,1,-1,1,-1
294,18-25 ans,"Élèves, étudiants",Femme,68,25,48,17,0,3,1,3,2,3,1,3,1,3,2,1,2,2,1,2,2,3,1,2,2,2,2,3,3,1,3,1,3,1,3,2,1,3,0,1,-1,-1,1,-1,1,1,0,1,-1,0,1,0,0,0,1,1,0,-1,1,-1,1,-1,1,0,1,0,0,0,-1,1,-1,1
295,66-75 ans,Retraités,Femme,404,89,778,97,1,2,1,3,0,3,2,2,3,3,2,3,2,1,3,1,1,2,1,3,3,2,2,2,3,1,3,1,2,1,2,2,2,3,1,-1,1,-1,0,1,-1,1,-1,1,-1,1,0,0,-1,0,-1,-1,1,-1,1,0,0,0,-1,1,1,1,0,-1,1,1,0,0
296,46-55 ans,Employés,Femme,77,32,74,61,2,2,1,2,0,3,1,2,1,2,1,3,1,1,2,2,1,2,2,2,1,3,2,2,2,2,3,1,2,2,3,3,3,1,0,1,-1,1,0,-1,1,-1,1,1,0,-1,0,0,1,0,0,1,1,0,0,-1,1,1,-1,1,1,0,-1,0,1,-1,1,0
297,66-75 ans,Retraités,Femme,246,67,161,55,3,1,3,3,1,3,1,3,1,2,0,2,2,2,2,2,2,3,1,2,2,2,3,1,3,2,3,1,1,2,3,1,2,2,-1,-1,1,-1,1,0,0,0,1,-1,0,1,0,1,-1,0,1,0,1,1,0,-1,-1,1,-1,1,1,1,-1,0,1,-1,-1,1
298,36-45 ans,Cadres et professions intellectuelles supérieures,Homme,55,31,62,20,3,1,1,3,2,3,1,3,2,2,2,1,2,2,1,2,1,3,2,1,2,3,1,2,1,3,3,1,3,2,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,1,0,0,-1,1,0,-1,1,0,0,0,1,-1,1
299,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,127,638,147,173,2,1,2,3,1,3,2,3,2,3,1,2,1,1,2,1,1,2,1,3,3,2,3,1,3,1,3,1,2,3,3,1,2,2,-1,1,-1,1,0,-1,1,-1,1,0,0,-1,0,0,1,0,0,0,1,-1,1,-1,0,-1,1,0,1,0,-1,0,-1,1,-1,1
300,56-65 ans,Professions intermédiaires,Femme,170,301,147,76,1,2,2,3,2,3,2,3,2,3,1,1,1,2,1,1,1,2,2,3,3,3,3,1,3,3,3,1,1,2,2,2,2,2,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,0,0,0,1,0,-1,1,-1,1,-1,1,-1,1,1,-1,0,-1,1,0,0
301,18-25 ans,"Élèves, étudiants",Femme,30,20,54,21,2,0,3,2,2,3,1,3,1,2,1,1,2,3,2,2,2,3,1,2,2,3,3,2,2,3,3,2,1,2,2,2,1,1,0,0,-1,0,1,-1,1,-1,0,0,-1,0,0,-1,1,0,-1,1,0,0,-1,1,0,0,1,-1,1,-1,1,1,0,-1,0,0
302,18-25 ans,"Élèves, étudiants",Femme,50,15,48,23,1,1,0,3,2,3,1,1,1,2,3,1,2,1,1,2,2,2,2,2,2,2,2,1,3,3,3,3,2,2,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,1,-1,1,-1,0,1,-1,0,0,0,0,0,-1
303,18-25 ans,Cadres et professions intellectuelles supérieures,Femme,92,45,73,19,2,1,2,3,2,3,1,3,2,3,1,1,2,1,1,2,1,2,3,1,3,3,3,2,2,3,2,2,2,3,3,1,2,1,1,0,0,0,-1,1,0,0,-1,1,0,0,0,0,-1,1,-1,1,0,-1,1,-1,0,1,0,-1,1,0,-1,1,-1,0,1,-1
304,18-25 ans,"Élèves, étudiants",Femme,164,198,147,16,1,2,2,3,2,3,3,2,1,3,1,1,1,2,1,0,3,2,2,2,2,2,3,3,3,2,2,3,2,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
