,age,csp,gen,td1,td2,td3,td4,s_p_ms_1,s_p_ms_2,s_p_ms_3,s_p_ms_4,s_p_ms_5,s_p_ms_6,s_p_ms_7,s_p_ms_8,s_p_ms_9,s_p_mm_1,s_p_mm_2,s_p_mm_3,s_p_mm_4,s_p_ss_1,s_p_ss_2,s_p_ss_3,s_p_ss_4,s_v_ms_1,s_v_ms_2,s_v_ms_3,s_v_ms_4,s_v_ms_5,s_v_ms_6,s_v_ms_7,s_v_ms_8,s_v_ms_9,s_v_mm_1,s_v_mm_2,s_v_mm_3,s_v_mm_4,s_v_ss_1,s_v_ss_2,s_v_ss_3,s_v_ss_4,n_p_ms_1,n_p_ms_2,n_p_ms_3,n_p_ms_4,n_p_ms_5,n_p_ms_6,n_p_ms_7,n_p_ms_8,n_p_ms_9,n_p_mm_1,n_p_mm_2,n_p_mm_3,n_p_mm_4,n_p_ss_1,n_p_ss_2,n_p_ss_3,n_p_ss_4,n_v_ms_1,n_v_ms_2,n_v_ms_3,n_v_ms_4,n_v_ms_5,n_v_ms_6,n_v_ms_7,n_v_ms_8,n_v_ms_9,n_v_mm_1,n_v_mm_2,n_v_mm_3,n_v_mm_4,n_v_ss_1,n_v_ss_2,n_v_ss_3,n_v_ss_4
305,18-25 ans,"Élèves, étudiants",Femme,85,45,67,53,1,2,1,2,2,3,1,3,0,3,1,1,2,1,2,2,3,1,3,3,1,2,2,3,2,2,2,2,3,2,2,3,2,2,0,-1,1,0,-1,1,0,0,0,-1,1,0,0,0,-1,1,0,0,-1,1,-1,0,1,0,-1,1,-1,1,1,-1,-1,-1,1,-1
306,18-25 ans,"Élèves, étudiants",Homme,99,49,60,25,2,1,2,2,3,2,2,1,2,1,2,1,1,1,1,2,1,2,1,3,2,2,2,2,1,2,2,2,2,1,3,3,2,1,1,1,-1,1,0,1,-1,1,0,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,-1,1,1,-1,1,1,-1,1,-1,1,-1,-1
307,18-25 ans,"Élèves, étudiants",Femme,151,32,62,25,3,1,1,3,2,2,1,2,2,2,2,2,3,0,1,3,2,2,1,2,3,2,2,2,3,1,3,1,1,2,1,2,2,3,-1,1,-1,1,0,-1,0,1,0,-1,1,-1,1,0,1,-1,1,1,0,-1,0,0,0,0,1,-1,1,-1,0,1,-1,0,0,0
308,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,121,83,122,30,2,1,2,3,2,3,1,3,2,3,1,1,2,1,1,2,1,3,3,1,1,2,2,1,2,2,1,2,2,2,3,2,2,3,0,1,-1,1,-1,1,0,-1,1,1,0,0,-1,0,0,1,0,-1,1,-1,-1,1,-1,0,0,0,0,-1,1,0,0,1,-1,0
309,18-25 ans,"Élèves, étudiants",Femme,47,47,82,23,3,0,1,3,2,3,1,3,2,3,2,1,2,1,1,2,1,2,2,1,3,1,2,3,3,3,3,2,2,1,2,3,3,2,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,0,0,0,-1,1,0,-1,1,0,-1,1,0,0,-1,1,0,1,0,-1,1
310,18-25 ans,"Élèves, étudiants",Femme,72,176,77,39,3,0,1,3,1,3,1,3,1,3,2,2,2,1,2,2,2,3,1,1,2,3,3,3,3,3,3,3,2,1,2,2,1,1,-1,0,0,1,-1,1,0,-1,1,-1,1,0,-1,0,0,1,0,-1,1,1,0,-1,1,-1,-1,1,-1,1,1,-1,1,-1,1,0
311,46-55 ans,Professions intermédiaires,Femme,122,98,69,49,1,2,1,3,2,3,2,2,1,1,2,1,2,1,1,1,1,3,2,3,2,3,2,2,2,2,2,1,2,2,1,2,3,2,-1,1,-1,1,-1,1,1,0,-1,0,1,-1,1,0,-1,1,-1,-1,1,-1,0,1,-1,-1,0,-1,-1,-1,1,-1,0,1,-1,-1
312,18-25 ans,"Élèves, étudiants",Femme,61,29,41,25,3,1,2,1,2,2,1,2,1,2,1,2,1,3,1,1,1,2,2,1,2,3,1,3,2,2,3,1,2,2,1,2,3,1,0,1,-1,1,-1,0,-1,1,-1,1,0,-1,0,0,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,1,0,-1,1,1
313,18-25 ans,"Élèves, étudiants",Femme,80,48,51,22,2,1,2,2,1,3,1,2,1,3,0,2,1,1,1,2,1,3,3,2,2,3,3,2,3,2,2,3,1,2,1,3,2,2,0,0,0,0,0,1,-1,1,-1,0,0,1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,0,0,0,1
314,18-25 ans,"Élèves, étudiants",Femme,102,174,46,43,2,1,2,3,2,3,2,3,1,3,1,1,1,1,1,1,2,2,2,2,3,2,2,3,3,3,2,1,2,1,3,3,1,1,-1,-1,1,-1,0,1,-1,-1,1,-1,1,1,-1,0,-1,1,0,0,-1,1,-1,1,-1,1,0,-1,-1,0,0,1,0,0,0,-1
315,18-25 ans,"Élèves, étudiants",Femme,78,29,48,13,1,1,3,2,1,2,2,3,2,2,1,1,1,2,1,0,1,2,3,3,2,1,2,1,3,2,2,2,3,2,2,3,2,1,0,0,0,0,-1,1,-1,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,18-25 ans,"Élèves, étudiants",Femme,39,36,83,29,2,1,1,2,1,2,3,1,2,3,1,1,2,2,1,1,1,2,2,1,1,3,3,1,2,1,3,2,2,3,2,3,2,2,1,1,-1,-1,0,1,-1,1,0,1,-1,1,-1,1,-1,0,1,0,1,0,0,-1,0,1,1,-1,1,0,-1,1,1,-1,1,0
317,46-55 ans,Employés,Femme,163,257,110,77,2,0,3,2,1,1,2,2,1,2,1,2,2,3,1,1,1,3,1,3,3,2,3,2,2,2,2,1,3,1,2,2,2,2,1,0,-1,0,0,1,-1,1,0,1,-1,1,0,-1,0,0,1,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1
318,18-25 ans,Professions intermédiaires,Femme,197,91,55,65,1,2,2,3,1,3,3,3,2,3,1,2,0,2,2,0,1,2,1,1,3,2,3,2,3,2,3,2,3,2,2,2,2,2,1,-1,1,-1,0,1,-1,1,-1,-1,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,18-25 ans,"Élèves, étudiants",Femme,83,64,49,22,2,3,2,3,1,1,3,2,1,1,1,0,1,1,2,2,1,2,2,3,1,2,2,2,3,1,2,3,3,3,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,1,0,0,0,-1,0,1,0,0,1,0
320,18-25 ans,"Élèves, étudiants",Homme,61,120,39,37,0,3,1,1,1,3,2,2,1,3,0,2,2,2,2,1,3,2,1,3,2,2,1,1,2,1,3,2,3,1,2,1,2,2,0,1,-1,1,0,-1,1,0,0,1,0,-1,1,0,1,0,0,0,-1,1,-1,1,-1,0,-1,1,-1,0,1,-1,0,1,-1,0
321,18-25 ans,"Élèves, étudiants",Femme,115,59,67,25,1,2,2,3,2,2,3,2,1,3,1,2,1,2,1,1,1,3,1,2,3,2,3,3,2,1,3,2,3,2,2,1,1,2,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,0,0,0,1,1,0,-1,0,-1,1,-1,1,1,-1,-1,0,1,-1,1,-1
322,18-25 ans,"Élèves, étudiants",Femme,152,19,103,26,2,2,1,3,1,2,1,1,2,2,2,3,2,1,2,1,3,2,2,3,3,2,3,1,2,2,2,1,1,2,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,-1,0,0,1,-1,1,-1,0,0,0,1,-1,1,0
323,18-25 ans,"Élèves, étudiants",Femme,210,77,110,92,1,2,2,3,2,3,2,3,2,3,1,1,1,2,1,1,1,2,3,2,3,2,3,3,3,2,3,1,2,1,1,2,2,2,1,0,-1,1,-1,1,-1,0,0,1,0,0,-1,-1,0,0,0,1,1,0,-1,0,1,-1,1,0,1,-1,1,0,1,-1,-1,1
324,18-25 ans,"Élèves, étudiants",Femme,78,31,30,33,3,1,1,3,1,3,1,2,3,2,2,2,1,2,2,2,1,3,1,1,2,2,1,2,3,1,3,2,3,3,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,0,0,-1,1,0,0,1,0,-1
325,18-25 ans,"Élèves, étudiants",Femme,92,29,252,40,2,1,2,3,2,3,1,3,2,3,1,1,2,1,1,2,1,3,2,3,3,3,3,2,3,2,3,1,1,2,1,2,3,2,0,1,-1,1,0,-1,0,1,0,1,0,-1,1,0,1,-1,1,0,1,-1,1,1,-1,-1,1,-1,1,-1,0,1,0,1,-1,1
326,18-25 ans,"Élèves, étudiants",Femme,69,185,98,18,3,0,1,3,1,2,1,3,1,3,2,1,2,1,2,1,2,2,2,1,3,3,3,2,3,3,3,2,1,2,3,2,1,2,-1,0,0,1,0,-1,0,1,0,-1,1,-1,1,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,18-25 ans,"Élèves, étudiants",Femme,167,49,206,65,3,1,3,1,3,2,1,3,1,2,2,1,2,2,2,1,2,2,2,3,3,1,2,3,1,2,2,1,2,2,2,2,3,3,0,0,0,-1,1,-1,1,-1,1,0,-1,1,-1,0,1,1,-1,-1,0,1,-1,0,1,0,0,0,-1,0,1,0,1,-1,1,0
328,18-25 ans,"Élèves, étudiants",Homme,70,36,50,22,2,1,2,2,2,3,1,3,2,3,2,1,2,1,2,2,1,1,2,2,3,2,3,3,2,2,3,2,3,2,2,2,1,3,1,0,-1,0,0,0,1,-1,1,1,-1,0,-1,-1,0,1,0,-1,1,-1,-1,1,1,-1,0,0,1,-1,1,-1,1,0,-1,0
329,18-25 ans,"Élèves, étudiants",Femme,88,30,54,23,1,2,1,3,2,3,1,3,2,3,2,1,2,3,1,2,1,3,1,3,2,3,2,2,1,3,3,2,3,3,2,1,2,2,1,-1,0,1,-1,1,0,-1,0,0,1,0,-1,-1,-1,1,-1,0,0,0,0,0,0,-1,1,0,0,0,0,-1,0,0,-1,1
330,18-25 ans,"Élèves, étudiants",Femme,101,111,43,27,1,3,2,1,1,3,2,2,1,2,3,2,2,1,2,1,1,2,1,1,3,1,2,2,3,3,3,2,1,2,2,2,1,2,1,1,1,-1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,1,1,0,0,-1,0,1,-1,-1,1,1,-1,1,-1,0,-1,1,0
331,18-25 ans,"Élèves, étudiants",Femme,107,44,125,67,2,1,2,3,1,3,1,3,1,3,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,3,1,1,2,1,3,2,2,1,1,-1,0,-1,1,-1,0,1,1,-1,1,-1,0,-1,1,1,1,-1,1,0,0,1,-1,1,-1,0,1,1,-1,-1,0,-1,0
332,18-25 ans,"Élèves, étudiants",Homme,48,106,23,1527,3,1,3,2,1,2,3,2,1,2,1,1,1,2,1,1,1,2,3,3,2,3,2,3,2,1,2,1,2,2,1,2,3,1,-1,0,0,0,1,-1,1,-1,1,-1,0,0,0,0,1,0,0,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,-1,0
333,18-25 ans,"Élèves, étudiants",Femme,114,132,157,147,3,0,2,3,2,3,1,2,3,3,1,1,1,2,1,2,1,3,1,3,3,2,3,3,3,2,3,1,2,1,2,1,2,2,1,0,-1,1,0,-1,0,1,0,1,-1,-1,1,-1,1,-1,1,-1,0,-1,1,-1,0,0,0,1,-1,1,-1,0,-1,1,0,1
334,18-25 ans,"Élèves, étudiants",Femme,105,24,60,27,3,0,1,3,1,2,3,1,1,3,2,1,2,1,2,1,2,1,3,3,3,2,3,3,2,2,2,1,3,1,1,1,1,2,0,0,0,-1,1,1,0,0,0,0,-1,1,0,0,-1,1,0,0,1,-1,1,0,0,0,1,-1,1,0,0,1,0,1,0,-1
335,46-55 ans,Professions intermédiaires,Femme,122,38,65,24,1,2,0,3,0,2,3,2,1,1,3,2,1,2,3,1,1,1,2,1,2,2,1,3,1,2,1,3,1,3,3,3,2,1,1,-1,0,1,0,0,-1,1,-1,-1,1,0,0,-1,1,-1,-1,0,0,0,0,-1,1,-1,0,0,0,0,0,-1,0,-1,0,0
336,56-65 ans,Cadres et professions intellectuelles supérieures,Femme,114,21,65,30,2,1,2,3,2,3,1,3,2,3,1,1,2,1,1,2,1,2,1,2,2,2,2,1,3,3,3,1,2,3,1,3,2,1,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,1,-1,0,0,-1,1,0,-1,0,0
337,36-45 ans,Employés,Femme,62,19,59,8,3,0,2,3,2,2,2,3,2,3,1,2,1,2,1,2,1,3,2,2,2,3,3,2,2,2,2,3,1,2,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,56-65 ans,Cadres et professions intellectuelles supérieures,Femme,120,45,56,35,1,2,2,3,1,2,3,2,2,3,1,1,1,2,2,1,2,1,2,2,3,2,2,2,3,3,3,3,2,2,3,2,2,2,1,-1,1,-1,-1,1,0,1,-1,0,0,0,1,0,-1,1,0,0,-1,0,1,-1,-1,0,1,-1,-1,1,-1,1,-1,1,-1,0
339,56-65 ans,Cadres et professions intellectuelles supérieures,Femme,156,124,62,69,1,2,1,3,1,3,1,3,1,3,2,2,2,1,2,2,2,2,1,1,3,1,2,2,3,2,2,3,2,1,1,2,2,2,0,1,-1,1,1,-1,0,1,1,1,0,-1,1,0,1,-1,1,0,-1,1,0,1,-1,-1,1,0,-1,1,0,0,0,1,-1,1
340,26-35 ans,"Élèves, étudiants",Femme,118,46,68,35,3,1,2,2,1,2,2,2,1,2,2,1,2,1,1,2,1,2,1,3,2,2,3,1,2,1,1,1,2,2,3,3,3,2,0,0,-1,1,-1,1,-1,1,-1,0,1,-1,1,-1,0,0,1,1,0,0,0,-1,1,0,-1,-1,1,0,1,-1,0,-1,1,-1
341,46-55 ans,Employés,Femme,81,37,120,16,1,2,2,1,3,1,1,1,2,3,3,2,2,2,2,2,3,3,3,2,2,3,2,2,2,2,2,2,3,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,26-35 ans,"Élèves, étudiants",Femme,109,237,82,38,2,1,1,2,1,2,2,2,1,3,1,1,2,2,1,2,1,3,1,2,2,3,3,3,2,2,3,2,1,1,1,2,1,2,1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,-1,1,-1,0,0,0,1,-1,1,-1,1,-1,1,0,0,0,0,1,0,0,0
343,46-55 ans,Cadres et professions intellectuelles supérieures,Homme,134,56,68,32,3,1,2,2,2,3,2,2,2,2,2,1,2,1,2,1,2,1,2,2,3,2,3,1,1,3,3,1,1,2,2,1,2,3,-1,1,-1,1,0,-1,0,1,-1,0,0,-1,1,0,1,-1,0,-1,1,-1,0,-1,1,0,-1,0,1,-1,1,-1,0,-1,1,-1
344,56-65 ans,Cadres et professions intellectuelles supérieures,Homme,183,48,172,29,1,2,2,2,3,2,2,2,3,3,2,1,2,2,1,0,1,1,1,3,3,3,2,1,2,3,2,1,2,2,3,1,2,3,-1,1,0,-1,1,0,0,-1,1,0,-1,1,-1,1,0,0,0,-1,1,-1,1,-1,1,0,0,0,0,0,-1,0,-1,0,1,0
345,26-35 ans,Cadres et professions intellectuelles supérieures,Homme,75,24,72,17,1,1,1,2,1,2,1,1,1,2,1,3,2,2,3,3,2,2,1,3,2,3,3,1,3,2,3,1,2,2,2,2,3,1,-1,1,1,-1,1,-1,1,0,0,-1,0,-1,1,1,0,0,0,-1,-1,1,-1,0,-1,1,-1,0,-1,1,-1,1,1,-1,1,-1
346,46-55 ans,Cadres et professions intellectuelles supérieures,Homme,116,38,90,35,3,1,1,2,2,2,1,2,2,2,1,2,3,0,2,1,2,2,2,1,2,3,3,2,2,3,3,3,2,3,3,2,2,3,-1,0,0,1,-1,-1,0,1,1,-1,1,-1,1,0,1,-1,1,1,1,0,-1,-1,1,0,-1,-1,1,-1,1,-1,1,-1,1,-1
347,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,124,53,45,30,2,0,2,2,1,2,2,2,2,2,2,1,2,2,1,2,2,2,1,1,2,2,3,3,3,3,3,2,2,1,2,2,2,2,1,0,0,-1,-1,1,0,-1,-1,1,-1,1,-1,0,-1,1,-1,1,0,0,0,-1,1,-1,1,-1,1,0,0,0,0,-1,-1,1
348,18-25 ans,"Élèves, étudiants",Femme,37,32,38,24,2,1,2,3,1,3,2,3,2,3,1,2,1,3,2,1,1,3,2,1,3,2,3,2,3,3,3,2,1,1,1,2,2,2,0,0,1,-1,0,0,1,-1,1,0,0,0,0,1,-1,1,0,-1,1,0,1,-1,1,1,-1,1,-1,1,0,-1,1,0,1,-1
349,46-55 ans,Cadres et professions intellectuelles supérieures,Homme,157,45,63,45,3,1,1,3,2,3,1,3,2,2,2,1,2,2,1,2,1,1,2,3,1,2,2,2,2,3,2,3,3,2,2,3,2,1,1,0,0,-1,0,1,0,-1,-1,1,-1,1,-1,0,-1,1,-1,-1,1,-1,0,0,-1,1,0,-1,0,-1,-1,1,0,0,1,-1
350,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,162,35,48,13,3,1,1,2,2,3,2,2,1,2,1,1,0,2,0,1,1,3,3,2,2,2,3,3,2,2,1,2,1,2,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,143,49,92,31,3,1,1,3,2,3,2,2,3,2,2,1,2,2,1,1,1,2,3,1,2,1,1,2,2,1,3,2,1,3,2,2,3,2,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,0,1,1,0,0,-1,1,0,-1,0,1,1,-1,1,-1,0,0,-1,1
352,26-35 ans,Cadres et professions intellectuelles supérieures,Femme,179,65,208,26,2,1,1,3,1,3,2,3,1,3,2,2,1,2,2,1,2,2,3,2,3,2,3,3,3,1,3,1,1,1,1,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,-1,1,-1,1,-1,-1,0,0,0,1,0,0
353,26-35 ans,Cadres et professions intellectuelles supérieures,Femme,188,46,65,42,3,0,1,3,2,1,2,1,1,3,2,1,3,1,1,3,2,1,2,2,1,3,2,2,3,1,3,3,3,2,2,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,-1,0,1,-1,0,1,-1,0,1,-1,1,-1,0,1
354,18-25 ans,"Élèves, étudiants",Homme,156,312,504,152,2,1,1,1,2,3,1,3,1,3,2,1,2,2,1,2,2,2,2,2,3,3,3,3,2,1,3,3,1,2,2,1,2,3,0,-1,0,0,1,-1,1,1,-1,-1,0,-1,1,-1,1,-1,0,0,1,-1,0,1,-1,1,0,0,1,-1,0,1,0,1,0,0
355,56-65 ans,Cadres et professions intellectuelles supérieures,Homme,134,135,97,81,1,2,1,2,1,3,1,3,3,3,1,2,2,3,1,2,0,3,2,2,2,3,3,3,2,3,2,3,1,2,1,2,2,3,1,-1,-1,1,-1,0,-1,1,-1,0,1,-1,1,-1,1,-1,0,-1,1,-1,0,0,0,1,-1,0,0,-1,0,0,0,0,1,-1
356,56-65 ans,Cadres et professions intellectuelles supérieures,Femme,32,57,42,30,1,2,3,3,2,3,1,3,2,3,0,1,2,1,1,2,1,2,3,3,3,2,2,3,3,2,2,1,3,1,1,2,1,1,0,1,-1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,-1,-1,1,-1,1,1,0,-1,1,-1,1,1,-1,0,0,1,-1
357,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,139,49,112,41,2,2,2,3,3,3,2,2,2,2,1,0,2,2,0,1,2,1,3,2,3,3,2,3,2,3,3,2,1,2,3,1,2,2,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,0,0,0,-1,1,0,0,0,0,-1,0,0,0,0,-1,1,0,-1
358,56-65 ans,Cadres et professions intellectuelles supérieures,Femme,231,39,115,24,1,1,3,2,2,3,2,3,3,2,1,1,1,2,2,1,0,1,1,2,2,2,3,2,1,1,2,2,1,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,46-55 ans,Professions intermédiaires,Femme,52,60,31,21,3,0,2,2,1,2,2,1,3,3,2,3,1,2,3,2,2,2,2,1,1,1,2,2,3,3,2,2,3,1,2,2,3,1,1,0,0,-1,0,1,-1,0,1,1,-1,1,-1,0,-1,0,1,-1,0,0,1,0,-1,-1,1,1,-1,1,-1,0,0,1,-1,1
360,46-55 ans,Sans activité professionnelle,Femme,1492,199,1059,173,2,1,1,3,0,3,1,3,1,3,2,3,2,2,3,2,2,3,1,2,2,2,2,2,1,2,3,2,1,3,1,2,2,3,0,1,0,-1,0,1,0,-1,1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,-1,1,-1,-1,1,1,0,1,0,-1,0
361,46-55 ans,Employés,Homme,156,43,68,36,3,1,3,1,3,2,1,3,1,2,2,1,2,2,2,1,2,2,2,1,3,2,3,2,1,3,3,2,2,1,2,1,1,3,1,-1,1,0,-1,1,0,-1,1,0,1,0,-1,0,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,1,1,0,-1,0,1,0,0,1
362,36-45 ans,Cadres et professions intellectuelles supérieures,Femme,76,43,54,16,2,2,1,2,2,2,1,3,1,2,1,2,2,3,2,3,2,2,1,2,2,3,3,1,3,2,3,2,2,2,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,36-45 ans,Cadres et professions intellectuelles supérieures,Femme,48,42,50,24,1,1,2,1,1,2,3,2,2,2,1,3,1,3,2,1,2,2,3,3,2,2,2,2,2,2,2,2,2,1,1,2,3,3,-1,0,1,-1,-1,1,0,1,-1,-1,1,0,1,1,-1,1,0,-1,-1,1,0,0,1,-1,-1,1,-1,1,1,-1,0,0,0,0
364,18-25 ans,"Élèves, étudiants",Femme,93,155,75,25,2,0,2,2,1,2,2,2,2,2,2,1,2,2,1,2,2,3,2,3,3,2,3,3,2,2,2,1,1,2,1,1,1,3,0,0,1,0,0,0,-1,0,1,0,1,0,-1,1,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,-1,0,0,0,-1
365,18-25 ans,"Élèves, étudiants",Femme,51,37,104,71,2,1,2,2,2,2,3,2,2,3,2,2,1,3,2,1,2,2,1,3,3,2,3,3,2,1,3,2,1,2,2,1,1,3,-1,0,1,-1,1,-1,1,-1,1,-1,0,0,0,1,0,0,0,1,1,-1,0,0,-1,1,1,-1,1,-1,-1,1,0,0,0,1
366,18-25 ans,"Élèves, étudiants",Femme,32,34,55,25,2,1,2,1,3,2,1,3,1,3,1,1,2,3,2,1,2,2,1,3,2,1,2,2,2,2,2,2,1,3,3,1,3,3,1,0,-1,0,1,-1,0,1,0,1,-1,0,1,-1,1,-1,1,1,0,0,0,0,0,-1,1,0,1,0,0,0,0,0,-1,1
367,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,82,46,72,22,1,2,3,3,1,2,1,3,1,3,0,1,2,1,2,1,2,2,3,1,2,2,3,3,1,3,3,2,1,2,2,2,2,3,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,0,0,0,0,1,0,0,-1,1,-1,0,1,1,0,0,-1,1,-1,0,1
368,18-25 ans,"Élèves, étudiants",Femme,69,174,32,152,3,0,1,3,1,2,1,3,1,3,2,1,2,1,2,1,2,3,1,1,2,3,3,1,2,3,3,1,2,1,2,1,2,2,1,0,-1,1,-1,1,-1,1,-1,1,1,-1,0,-1,0,0,0,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,-1,0,1
369,26-35 ans,Cadres et professions intellectuelles supérieures,Femme,164,199,222,37,1,2,1,2,2,1,2,1,1,3,1,1,3,3,2,3,2,1,1,2,2,1,3,1,3,1,2,2,3,2,3,2,3,3,1,-1,-1,1,1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,1,0,0,-1,0,0,1,0,0,1,-1,0,1,0,-1,1,0
370,18-25 ans,"Élèves, étudiants",Femme,73,28,45,21,1,2,1,2,1,2,0,1,2,3,1,3,1,1,3,2,3,2,3,2,3,3,2,1,2,3,1,2,2,3,2,1,3,2,0,0,0,-1,1,1,0,-1,-1,0,-1,1,-1,0,0,1,-1,-1,0,0,1,-1,0,0,0,1,-1,1,-1,0,0,-1,0,1
371,18-25 ans,"Élèves, étudiants",Femme,100,58,95,41,2,1,2,3,1,2,1,2,1,1,1,3,3,1,2,1,1,1,3,1,3,1,2,1,2,2,2,3,2,2,2,3,1,2,-1,0,1,-1,0,1,0,-1,1,-1,0,1,-1,1,-1,1,0,1,0,1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,0,0
372,18-25 ans,"Élèves, étudiants",Homme,98,44,71,35,2,2,2,3,2,2,1,3,2,2,1,2,2,2,1,1,1,3,1,2,2,2,2,3,2,3,2,2,1,3,3,3,2,2,-1,1,0,-1,1,0,0,-1,1,0,-1,1,-1,1,0,0,0,0,1,0,-1,0,0,0,1,-1,1,-1,0,1,1,-1,0,0
