,age,csp,gen,td1,td2,td3,td4,s_p_ms_1,s_p_ms_2,s_p_ms_3,s_p_ms_4,s_p_ms_5,s_p_ms_6,s_p_ms_7,s_p_ms_8,s_p_ms_9,s_p_mm_1,s_p_mm_2,s_p_mm_3,s_p_mm_4,s_p_ss_1,s_p_ss_2,s_p_ss_3,s_p_ss_4,s_v_ms_1,s_v_ms_2,s_v_ms_3,s_v_ms_4,s_v_ms_5,s_v_ms_6,s_v_ms_7,s_v_ms_8,s_v_ms_9,s_v_mm_1,s_v_mm_2,s_v_mm_3,s_v_mm_4,s_v_ss_1,s_v_ss_2,s_v_ss_3,s_v_ss_4,n_p_ms_1,n_p_ms_2,n_p_ms_3,n_p_ms_4,n_p_ms_5,n_p_ms_6,n_p_ms_7,n_p_ms_8,n_p_ms_9,n_p_mm_1,n_p_mm_2,n_p_mm_3,n_p_mm_4,n_p_ss_1,n_p_ss_2,n_p_ss_3,n_p_ss_4,n_v_ms_1,n_v_ms_2,n_v_ms_3,n_v_ms_4,n_v_ms_5,n_v_ms_6,n_v_ms_7,n_v_ms_8,n_v_ms_9,n_v_mm_1,n_v_mm_2,n_v_mm_3,n_v_mm_4,n_v_ss_1,n_v_ss_2,n_v_ss_3,n_v_ss_4
373,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,227,72,117,63,3,0,1,3,2,3,1,3,2,3,2,1,2,1,1,2,1,2,3,2,2,1,2,3,2,1,1,2,1,2,3,2,2,1,1,0,-1,0,-1,1,-1,0,-1,1,-1,1,-1,-1,-1,1,-1,0,-1,0,0,1,-1,-1,1,0,-1,0,0,0,-1,1,-1,1
374,56-65 ans,"Artisans, commerçants, chefs d'entreprise",Homme,104,39,99,30,2,2,2,3,2,2,2,2,3,2,1,2,2,2,1,2,1,1,2,3,3,2,2,1,2,3,2,1,2,2,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,1,0,0,-1,0,-1,1,-1,1
375,18-25 ans,"Élèves, étudiants",Homme,71,36,48,29,0,2,1,2,1,1,3,1,2,2,3,2,2,3,1,2,1,2,1,1,2,2,2,2,3,2,3,3,2,1,2,1,1,1,0,-1,0,1,0,0,-1,0,0,-1,1,0,-1,-1,1,-1,0,0,0,0,0,0,-1,0,1,-1,0,0,-1,1,0,0,-1,0
376,46-55 ans,Employés,Femme,137,273,155,43,2,1,1,3,2,3,1,2,3,3,2,1,1,2,1,2,1,2,3,3,3,2,3,1,3,2,2,2,3,3,2,2,3,2,-1,0,1,-1,1,-1,1,-1,1,-1,0,0,0,1,0,1,-1,-1,1,-1,0,1,-1,1,-1,1,0,-1,-1,1,0,1,0,0
377,46-55 ans,Professions intermédiaires,Femme,84,54,59,28,3,0,2,3,2,2,2,3,2,3,1,2,1,2,1,2,1,1,1,2,1,2,2,3,3,3,2,3,2,2,2,2,2,1,-1,0,0,0,1,-1,0,0,1,-1,0,0,0,0,1,-1,1,0,0,0,0,0,1,-1,0,1,0,0,1,-1,0,0,0,1
378,56-65 ans,Cadres et professions intellectuelles supérieures,Homme,221,82,93,17,2,1,2,3,1,3,2,3,2,3,1,2,1,1,2,1,1,2,1,1,3,2,2,1,2,3,3,2,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,0,-1,-1,1,-1,1,0,-1,1,-1,1,-1,0
379,46-55 ans,Professions intermédiaires,Femme,125,81,17,16,3,1,1,3,2,2,1,2,2,2,2,0,1,2,1,1,2,2,1,3,2,3,2,3,3,2,3,1,2,2,3,1,1,2,-1,0,1,0,0,0,-1,0,1,-1,1,0,-1,1,0,-1,1,1,0,-1,1,-1,1,-1,1,1,1,0,1,-1,-1,0,0,1
380,26-35 ans,Employés,Femme,1812,158,46,40,1,2,1,2,1,1,2,1,2,3,1,2,3,1,1,3,1,2,2,2,3,2,3,2,3,2,3,2,1,1,1,2,1,1,0,1,-1,1,0,0,-1,0,1,1,0,0,-1,0,1,-1,1,-1,0,0,1,0,-1,1,-1,0,-1,1,-1,0,0,1,0,-1
381,36-45 ans,Cadres et professions intellectuelles supérieures,Femme,69,23,117,33,2,1,2,3,1,3,2,3,2,3,1,2,1,3,2,1,1,2,3,2,2,3,2,2,3,3,2,1,3,2,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,1,1,-1,1,-1,0,1,-1,1,-1,1,-1
382,56-65 ans,Professions intermédiaires,Femme,77,70,121,41,2,1,2,3,2,3,1,3,2,3,1,1,2,1,1,2,1,2,2,3,2,2,2,3,1,2,3,1,1,3,2,3,2,3,-1,0,1,-1,1,-1,1,-1,1,-1,0,0,0,1,1,-1,1,0,1,0,0,0,0,-1,0,1,1,0,0,-1,1,0,-1,1
383,46-55 ans,Employés,Femme,126,32,54,30,2,1,1,2,3,2,2,3,3,3,1,1,1,2,1,2,0,3,1,2,3,2,2,2,3,2,2,2,1,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,46-55 ans,Employés,Femme,169,56,157,27,0,3,1,3,2,3,2,3,2,3,2,1,1,2,1,1,1,3,1,2,2,3,3,2,2,2,3,1,1,1,3,2,2,2,0,-1,0,1,-1,1,-1,1,-1,-1,1,0,0,-1,0,0,0,1,-1,-1,0,1,-1,0,1,0,0,-1,0,1,-1,1,-1,1
385,36-45 ans,Cadres et professions intellectuelles supérieures,Femme,82,21,57,26,1,2,2,3,2,3,1,3,1,3,1,1,2,2,1,2,2,1,3,1,2,2,1,2,3,1,3,1,3,1,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,1,0,0,0,-1,0,1,0,0,-1,1,0
386,46-55 ans,Cadres et professions intellectuelles supérieures,Homme,129,38,58,30,3,1,2,3,1,2,3,2,2,2,1,1,1,3,2,1,2,2,1,2,2,3,3,2,3,2,2,3,1,3,2,1,2,1,1,-1,-1,1,0,0,-1,0,1,1,1,0,-1,-1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,-1,1,0,-1,0,-1,1,1
387,56-65 ans,Cadres et professions intellectuelles supérieures,Homme,92,68,103,79,1,2,0,3,0,2,3,1,1,1,3,2,2,2,3,1,2,2,3,3,1,3,2,1,3,1,2,3,3,3,1,2,1,3,-1,0,0,-1,0,0,1,-1,-1,-1,-1,0,1,0,-1,1,-1,1,-1,1,1,-1,0,1,0,0,-1,1,-1,1,-1,-1,1,0
388,56-65 ans,Employés,Homme,187,63,132,23,2,1,1,3,1,1,2,1,1,3,2,2,3,0,2,3,2,2,2,2,3,2,3,3,2,2,2,3,1,1,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,0,0,-1,0,0,0,0,0
389,26-35 ans,Cadres et professions intellectuelles supérieures,Femme,70,53,67,20,3,1,0,2,3,2,2,1,1,2,2,1,3,1,1,2,0,2,2,3,3,2,3,2,2,1,2,1,2,1,2,3,3,1,1,-1,0,1,-1,0,0,1,-1,1,1,-1,1,-1,0,0,0,0,0,1,-1,1,0,1,0,-1,0,-1,1,1,1,-1,1,-1
390,46-55 ans,Professions intermédiaires,Femme,193,15,64,42,2,2,3,1,0,3,0,2,2,2,2,3,2,1,1,3,2,2,1,3,2,3,2,2,3,1,3,2,2,2,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,0,0,0,1,-1,1,0,1,0,0,0
391,46-55 ans,Employés,Femme,57,29,148,41,2,1,1,3,2,3,2,3,2,3,2,1,1,2,1,1,1,3,2,3,2,3,3,3,3,1,3,2,2,1,1,2,1,2,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,0,0,0,1,0,0,0,-1,1,-1,1,0,1,0,0,0,0,-1,0,1
392,18-25 ans,"Élèves, étudiants",Femme,133,33,67,44,2,1,2,1,3,1,1,3,1,3,1,2,2,3,2,2,2,2,2,2,3,2,1,3,3,1,3,1,1,2,2,2,2,2,-1,0,1,-1,1,-1,0,1,0,-1,0,0,1,1,0,-1,1,0,-1,1,0,0,0,-1,1,0,-1,1,0,0,0,0,-1,1
393,46-55 ans,Employés,Femme,116,141,45,14,2,1,0,2,1,2,1,2,1,3,2,3,1,1,3,1,3,2,1,2,1,2,1,2,2,3,1,2,2,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,56-65 ans,Cadres et professions intellectuelles supérieures,Homme,73,109,36,29,2,1,1,3,2,2,2,3,2,3,2,2,1,2,1,2,1,3,3,3,2,2,3,2,2,2,2,2,1,2,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,1,0,0,0,0,-1,1,0,1,-1,1,0
395,36-45 ans,Cadres et professions intellectuelles supérieures,Femme,178,33,171,36,2,1,1,3,1,2,3,2,2,3,2,1,1,2,2,1,2,2,1,2,2,1,1,3,2,1,3,1,2,3,3,1,2,1,1,0,-1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,1,1,0,-1,0,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1
396,46-55 ans,Cadres et professions intellectuelles supérieures,Homme,74,26,216,27,1,1,2,2,1,2,2,1,1,2,2,3,3,1,1,2,2,1,2,1,3,2,2,2,2,3,2,2,1,2,1,2,1,3,0,1,-1,0,0,0,1,-1,0,1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,26-35 ans,Cadres et professions intellectuelles supérieures,Femme,91,59,91,29,1,3,1,2,3,2,2,3,2,2,1,1,1,2,1,0,1,2,1,2,3,3,3,1,2,2,3,2,1,1,3,2,2,3,0,-1,0,1,1,-1,1,-1,1,-1,1,0,0,-1,1,0,0,0,1,-1,0,1,-1,1,0,1,1,-1,0,1,-1,1,-1,1
398,36-45 ans,Employés,Femme,63,77,124,21,2,1,2,3,1,3,1,3,1,3,1,2,2,1,2,2,2,2,2,3,3,2,1,2,2,2,2,1,2,3,1,2,1,3,1,0,-1,1,0,-1,0,1,-1,1,0,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,137,44,100,59,2,1,1,3,2,3,2,3,2,3,2,1,1,2,1,1,1,1,2,1,3,2,3,3,3,3,3,3,2,1,1,2,2,2,1,0,0,-1,1,-1,0,1,-1,1,-1,0,1,0,0,-1,0,0,-1,1,0,-1,1,0,-1,1,-1,1,0,-1,0,-1,1,0
400,46-55 ans,Employés,Femme,104,32,41,22,2,1,2,1,3,1,2,1,2,1,1,2,1,3,2,1,1,2,2,2,3,3,1,3,3,1,2,2,3,1,2,1,2,2,-1,1,-1,1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,-1,1,-1,-1,0,0,0,1,-1,-1,0,-1,0,-1,0
401,26-35 ans,"Élèves, étudiants",Femme,91,24,40,35,1,1,1,2,3,3,3,2,1,2,1,0,1,2,1,0,1,2,1,2,3,2,3,2,3,1,2,2,1,1,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,0,0,0,0,0,-1,0,0,1
402,36-45 ans,Cadres et professions intellectuelles supérieures,Femme,102,61,87,45,1,2,2,3,1,3,1,3,2,3,1,2,2,2,2,2,1,2,2,3,3,1,2,1,3,2,3,1,1,2,1,2,1,3,-1,0,1,-1,0,1,0,-1,1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,0,0,1,-1,0,-1,1,0,0,1,-1,1,-1
403,26-35 ans,Cadres et professions intellectuelles supérieures,Femme,74,29,76,29,2,2,3,3,1,2,3,1,2,2,0,1,2,1,2,1,1,2,3,1,2,2,1,3,3,1,2,2,3,2,2,2,3,2,0,1,-1,1,-1,0,0,1,-1,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,36-45 ans,Professions intermédiaires,Femme,90,30,402,17,1,2,1,3,2,3,1,3,2,3,2,1,2,3,1,2,1,2,2,3,3,1,3,3,3,2,2,1,2,1,2,3,1,2,0,1,0,-1,1,-1,0,1,0,1,-1,0,1,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,36-45 ans,Employés,Femme,63,18,361,13,1,2,3,1,1,3,1,2,1,1,2,2,1,1,2,2,3,3,1,3,1,3,2,2,3,2,2,2,1,3,2,2,3,2,0,0,0,0,0,0,0,1,-1,0,0,0,1,0,0,0,0,-1,0,1,0,1,0,-1,0,-1,-1,1,1,-1,1,1,-1,-1
406,56-65 ans,Employés,Femme,303,24,111,63,2,0,2,3,2,2,2,3,1,2,1,2,1,2,1,2,2,3,2,3,3,2,1,3,1,2,3,1,2,3,2,3,2,2,0,0,-1,1,-1,0,1,-1,0,0,0,-1,0,-1,0,1,-1,-1,0,0,0,1,-1,1,-1,0,-1,0,0,0,0,1,0,-1
407,46-55 ans,Employés,Femme,33,42,60,127,1,3,2,1,2,1,3,1,1,2,3,1,2,1,1,2,2,1,3,1,1,2,1,3,1,2,2,2,1,3,3,3,3,1,1,-1,1,0,0,0,-1,0,0,0,1,0,-1,0,0,-1,0,1,-1,-1,1,1,0,-1,1,-1,1,-1,1,0,-1,1,-1,0
408,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,126,53,71,21,1,2,1,2,1,3,1,2,1,3,1,2,1,1,1,2,1,3,2,3,2,2,3,2,2,2,3,2,1,2,2,3,2,2,0,-1,0,1,0,-1,0,1,-1,-1,1,-1,1,-1,1,-1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,-1,1,0,0
409,36-45 ans,Cadres et professions intellectuelles supérieures,Femme,66,108,34,21,2,1,1,3,1,3,2,3,1,3,2,2,1,2,2,1,2,1,1,2,3,2,2,2,2,2,2,3,2,1,1,1,1,2,1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,1,-1,1,-1,1,1,1,-1,0,0,1,1,0,-1,1
410,46-55 ans,Employés,Femme,187,55,86,25,1,2,2,3,2,2,1,3,1,1,1,2,2,2,1,1,2,1,3,1,1,2,2,1,3,3,3,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,56-65 ans,Employés,Femme,66,23,56,14,3,0,2,3,1,3,2,3,1,3,1,2,1,2,2,1,2,2,2,2,2,3,3,3,2,3,2,2,1,2,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,26-35 ans,Employés,Femme,73,20,73,10,2,2,0,3,0,2,2,2,3,2,3,2,2,2,3,2,1,2,2,3,2,1,2,2,3,2,2,1,1,3,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,198,61,237,29,1,2,1,3,2,3,1,3,2,3,2,1,2,1,1,2,1,2,1,3,2,3,2,2,3,1,3,1,2,2,2,2,2,2,1,0,0,-1,1,-1,0,1,-1,1,-1,0,1,0,0,-1,0,1,0,-1,0,1,-1,0,1,-1,1,-1,0,1,-1,1,-1,0
414,26-35 ans,Cadres et professions intellectuelles supérieures,Femme,66,19,45,13,1,3,3,3,2,3,1,3,2,2,0,1,2,0,1,2,1,3,1,2,1,3,3,2,2,2,3,1,2,1,2,2,1,1,-1,1,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,26-35 ans,Cadres et professions intellectuelles supérieures,Femme,100,35,133,27,1,2,0,3,2,2,1,2,1,3,3,2,3,2,1,3,1,3,1,3,1,3,3,3,2,3,2,2,1,2,2,2,2,1,0,0,0,0,0,-1,1,0,0,0,0,-1,1,0,0,0,0,1,1,-1,0,-1,1,0,1,-1,1,-1,0,1,0,-1,1,-1
416,26-35 ans,Employés,Femme,49,41,54,42,0,2,2,3,2,2,3,1,0,2,1,2,2,2,1,1,1,1,2,2,2,3,2,3,2,1,3,3,3,2,2,2,2,1,0,0,-1,1,-1,0,0,1,0,0,-1,-1,1,-1,0,0,1,1,-1,0,0,0,1,-1,-1,0,0,0,1,-1,-1,0,0,-1
417,56-65 ans,Cadres et professions intellectuelles supérieures,Femme,280,43,180,47,2,2,1,3,1,2,2,1,1,2,2,3,1,3,2,2,2,3,1,1,2,1,3,2,2,1,2,2,2,1,2,1,2,1,-1,0,1,-1,1,0,-1,0,0,-1,0,1,-1,1,0,-1,0,1,0,-1,0,0,1,-1,0,0,1,-1,1,-1,-1,0,0,0
418,26-35 ans,Employés,Femme,117,32,56,16,1,2,2,3,3,3,2,2,1,3,1,0,2,2,0,1,3,2,1,3,2,2,3,2,3,1,3,1,2,1,2,1,2,3,1,0,-1,1,-1,1,0,-1,0,1,0,0,-1,-1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,103,82,239,29,3,1,1,2,2,2,3,2,2,2,1,2,1,2,2,1,2,3,2,3,2,3,3,2,3,2,2,1,2,2,3,2,1,2,0,0,0,0,0,1,-1,1,-1,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,-1,1,0,0
420,18-25 ans,"Élèves, étudiants",Homme,122,39,58,19,2,2,1,2,2,2,1,2,3,2,1,2,1,3,2,3,1,3,2,2,2,1,3,2,2,3,2,3,3,2,2,1,3,2,-1,0,1,-1,0,1,0,-1,1,-1,0,1,-1,1,-1,1,0,1,0,0,-1,1,0,-1,0,1,1,-1,1,-1,0,0,-1,1
421,46-55 ans,Cadres et professions intellectuelles supérieures,Homme,121,50,64,39,3,1,1,2,1,2,2,3,2,2,3,1,1,2,3,2,1,2,1,1,2,1,3,2,2,2,3,1,3,1,2,1,1,2,0,-1,1,1,-1,0,-1,1,-1,-1,1,-1,1,0,1,-1,1,1,-1,-1,1,-1,1,-1,0,1,1,0,0,-1,-1,0,0,1
422,46-55 ans,Employés,Femme,87,114,100,45,1,2,3,1,0,2,3,2,2,1,2,2,1,1,1,1,2,2,1,3,2,2,2,3,2,3,3,2,1,3,2,2,2,2,0,1,-1,0,0,0,1,-1,0,1,-1,0,0,0,0,1,-1,-1,0,-1,1,-1,0,1,0,-1,-1,1,-1,1,-1,0,1,-1
423,56-65 ans,Employés,Femme,77,25,61,25,2,1,2,2,2,2,1,2,0,3,2,2,3,1,2,3,2,2,1,3,2,3,3,2,2,3,3,3,1,1,3,2,1,2,-1,0,1,-1,0,1,-1,0,0,-1,0,1,-1,1,-1,0,0,0,0,0,0,-1,1,0,1,-1,0,0,0,1,0,-1,1,0
424,26-35 ans,Employés,Femme,74,36,42,28,1,1,2,1,1,3,1,3,0,2,3,2,2,3,2,2,3,1,3,2,3,3,3,2,3,2,3,1,1,2,2,1,1,2,1,0,-1,0,1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,-1,1,0,-1,1,-1,1,-1,1,1,-1,-1,1,1,0,0,0
425,26-35 ans,"Élèves, étudiants",Femme,59,23,47,24,3,1,1,2,3,2,2,3,2,2,1,1,1,2,1,2,1,2,2,3,3,2,3,2,3,2,3,1,3,1,2,2,1,2,-1,0,0,0,0,0,1,-1,1,-1,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,-1,0,0,0,1,-1,0,0,1,-1
426,36-45 ans,Cadres et professions intellectuelles supérieures,Femme,351,201,172,75,2,1,2,3,1,1,3,1,1,3,1,2,2,3,2,2,2,2,2,3,3,3,2,3,3,2,3,1,2,1,2,1,2,1,-1,0,1,-1,1,0,0,0,1,-1,0,1,0,1,-1,0,1,1,-1,0,0,0,0,1,0,-1,-1,0,0,1,-1,0,1,-1
427,26-35 ans,"Élèves, étudiants",Femme,49,47,42,26,1,2,1,1,2,2,3,2,2,1,2,0,1,1,3,1,2,3,2,1,2,3,1,1,2,2,2,1,3,2,3,3,1,2,0,-1,0,0,1,-1,1,0,-1,-1,0,0,1,-1,1,0,-1,-1,0,1,-1,1,0,0,-1,1,-1,0,1,-1,1,0,0,0
428,26-35 ans,Cadres et professions intellectuelles supérieures,Femme,41,21,39,20,2,1,3,3,2,1,3,2,1,1,0,1,1,2,1,2,1,2,1,2,2,3,3,3,3,1,2,2,1,1,3,2,1,2,0,0,-1,1,-1,1,1,-1,0,0,0,-1,-1,-1,0,1,-1,1,-1,0,-1,0,1,-1,1,-1,1,-1,1,1,-1,-1,0,0
429,56-65 ans,Cadres et professions intellectuelles supérieures,Femme,78,40,153,50,3,0,1,3,1,2,1,2,1,3,2,1,3,1,2,3,1,1,1,2,2,1,3,2,3,1,2,2,3,1,3,2,1,3,-1,0,1,-1,0,0,1,1,-1,-1,0,0,1,1,-1,1,0,0,0,0,0,-1,1,-1,1,0,0,0,0,1,0,-1,0,1
430,46-55 ans,Employés,Femme,143,1044,103,23,2,1,2,3,2,3,1,3,2,3,1,1,2,1,1,2,1,3,2,2,3,1,3,1,2,2,3,1,2,1,3,2,2,2,-1,0,0,1,0,-1,0,1,0,-1,1,-1,1,0,1,-1,1,1,-1,0,1,0,-1,0,1,0,0,1,-1,1,-1,1,-1,1
431,36-45 ans,Employés,Femme,70,36,57,32,1,1,1,1,2,2,3,2,2,2,2,2,1,2,3,1,2,2,3,3,3,3,2,3,3,2,2,1,2,1,1,1,2,1,1,1,0,0,-1,1,1,0,-1,1,0,-1,1,1,-1,1,-1,0,0,0,0,0,-1,1,-1,1,0,0,-1,0,0,0,0,0
432,46-55 ans,Professions intermédiaires,Femme,451,49,183,32,2,1,2,3,1,3,1,3,3,3,1,2,2,1,2,2,0,2,2,1,3,1,3,2,2,2,3,2,3,2,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1
433,56-65 ans,Cadres et professions intellectuelles supérieures,Homme,102,32,55,20,3,1,3,1,1,2,2,1,2,2,2,1,1,2,0,2,1,3,1,3,2,3,2,3,2,2,2,2,1,1,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,36-45 ans,Cadres et professions intellectuelles supérieures,Homme,135,25,96,14,1,2,1,3,2,3,1,3,2,3,2,1,2,1,1,2,1,2,2,2,1,1,2,1,3,1,1,3,2,2,3,2,1,3,0,-1,1,-1,-1,1,0,-1,-1,-1,1,1,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,46-55 ans,Cadres et professions intellectuelles supérieures,Homme,42,45,40,33,2,1,2,3,2,1,3,1,2,3,1,1,2,1,1,2,1,1,1,3,2,2,2,3,1,2,2,2,1,3,2,2,3,3,0,1,1,-1,0,-1,1,0,-1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,-1,1,-1,0,1,-1,1,-1,-1,1,1,1,-1,1
436,46-55 ans,Cadres et professions intellectuelles supérieures,Homme,79,43,52,25,3,1,2,3,2,3,2,3,2,2,1,1,1,1,1,1,1,1,3,2,2,2,2,1,2,1,3,3,2,2,3,2,1,3,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,0,0,0,1,-1,0,1,-1,1,-1,1,0,0,1,0,-1,-1,-1,0,1
437,26-35 ans,"Élèves, étudiants",Femme,133,33,70,22,2,1,2,3,1,3,1,3,1,3,1,2,2,3,2,2,2,2,3,2,3,1,2,1,2,1,1,3,2,3,2,3,1,3,-1,0,1,-1,0,1,1,-1,1,-1,0,1,-1,1,-1,1,-1,0,0,0,-1,1,-1,0,-1,0,0,-1,1,-1,0,1,-1,-1
438,46-55 ans,Professions intermédiaires,Femme,131,54,62,31,2,1,2,2,3,2,2,3,2,3,0,1,1,1,1,2,1,3,2,3,1,3,3,2,1,2,1,2,1,1,1,2,2,2,0,1,-1,1,-1,0,0,0,0,1,0,-1,0,0,0,0,0,1,0,0,1,-1,1,1,-1,1,1,1,-1,-1,0,-1,1,0
439,plus de 75 ans,Retraités,Homme,42,46,40,21,2,1,2,2,3,3,3,2,1,1,2,0,1,1,1,0,1,1,2,1,2,1,2,1,3,2,3,1,1,2,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,26-35 ans,Cadres et professions intellectuelles supérieures,Femme,163,258,72,21,2,1,2,2,1,3,1,3,1,3,2,2,2,3,1,2,2,3,1,2,3,3,3,2,3,3,3,2,1,1,2,2,2,1,1,0,-1,1,0,-1,0,1,-1,1,0,-1,1,-1,1,-1,0,1,-1,0,1,0,-1,0,0,0,0,1,-1,0,-1,1,-1,0
