,age,csp,gen,td1,td2,td3,td4,s_p_ms_1,s_p_ms_2,s_p_ms_3,s_p_ms_4,s_p_ms_5,s_p_ms_6,s_p_ms_7,s_p_ms_8,s_p_ms_9,s_p_mm_1,s_p_mm_2,s_p_mm_3,s_p_mm_4,s_p_ss_1,s_p_ss_2,s_p_ss_3,s_p_ss_4,s_v_ms_1,s_v_ms_2,s_v_ms_3,s_v_ms_4,s_v_ms_5,s_v_ms_6,s_v_ms_7,s_v_ms_8,s_v_ms_9,s_v_mm_1,s_v_mm_2,s_v_mm_3,s_v_mm_4,s_v_ss_1,s_v_ss_2,s_v_ss_3,s_v_ss_4,n_p_ms_1,n_p_ms_2,n_p_ms_3,n_p_ms_4,n_p_ms_5,n_p_ms_6,n_p_ms_7,n_p_ms_8,n_p_ms_9,n_p_mm_1,n_p_mm_2,n_p_mm_3,n_p_mm_4,n_p_ss_1,n_p_ss_2,n_p_ss_3,n_p_ss_4,n_v_ms_1,n_v_ms_2,n_v_ms_3,n_v_ms_4,n_v_ms_5,n_v_ms_6,n_v_ms_7,n_v_ms_8,n_v_ms_9,n_v_mm_1,n_v_mm_2,n_v_mm_3,n_v_mm_4,n_v_ss_1,n_v_ss_2,n_v_ss_3,n_v_ss_4
441,36-45 ans,Professions intermédiaires,Femme,98,49,41,36,2,2,2,3,2,2,2,2,1,2,1,2,2,2,1,2,1,2,3,1,2,2,2,2,2,2,2,2,1,3,3,2,3,2,-1,0,1,-1,1,0,-1,1,-1,-1,-1,1,0,1,-1,-1,1,-1,1,0,0,0,1,-1,0,1,0,0,1,-1,1,0,-1,1
442,56-65 ans,Cadres et professions intellectuelles supérieures,Femme,187,290,266,86,1,2,1,3,2,3,1,3,2,3,2,1,2,3,1,2,1,1,3,2,3,1,2,1,3,3,3,1,2,3,2,2,3,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,0,1,-1,-1,0,0,-1
443,66-75 ans,Employés,Femme,163,258,75,63,1,1,2,3,2,2,1,2,3,2,1,2,1,3,1,1,1,3,1,2,2,2,2,3,1,2,3,3,1,3,3,1,2,1,0,0,-1,1,-1,0,-1,1,1,0,0,-1,0,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,-1,1,-1,1,0,0,0,0
444,46-55 ans,Employés,Femme,71,22,39,20,3,0,2,1,2,1,1,3,1,3,1,3,2,2,3,2,2,1,1,3,2,2,1,2,3,1,2,2,2,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,0,0,0,0,-1,1,-1,1
445,56-65 ans,Cadres et professions intellectuelles supérieures,Femme,121,134,45,12,1,2,2,3,1,3,2,3,1,3,1,2,1,2,2,1,2,3,2,1,3,2,2,3,2,3,2,3,2,2,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,36-45 ans,Cadres et professions intellectuelles supérieures,Homme,137,65,185,38,0,3,2,3,2,3,2,3,1,3,1,1,1,1,1,1,2,3,1,3,3,3,3,2,3,2,3,1,1,2,2,1,2,2,0,-1,0,1,-1,1,1,-1,0,-1,1,-1,-1,-1,0,1,-1,1,0,0,0,0,1,-1,1,0,1,0,1,-1,0,0,-1,1
447,46-55 ans,Cadres et professions intellectuelles supérieures,Homme,90,55,65,29,1,1,3,2,2,1,2,2,1,2,1,1,2,2,2,1,1,3,1,2,2,2,3,1,2,2,2,3,2,3,1,1,3,1,-1,0,0,-1,1,0,-1,1,0,-1,-1,1,0,0,0,-1,1,-1,0,1,0,0,-1,1,-1,1,-1,1,-1,0,1,0,0,0
448,18-25 ans,"Élèves, étudiants",Femme,109,19,79,24,3,0,2,3,2,2,2,3,2,3,1,2,1,2,1,2,1,3,2,2,2,3,2,3,1,3,2,2,1,2,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,-1,0,0,0,1,0,-1,1,-1,0,0
449,56-65 ans,Cadres et professions intellectuelles supérieures,Femme,166,157,107,75,2,1,1,3,2,3,2,3,2,3,2,1,1,2,1,1,1,2,2,3,3,2,3,3,2,1,3,2,2,2,2,2,2,1,0,0,-1,1,0,0,0,0,-1,0,0,0,0,-1,1,0,-1,-1,1,-1,1,-1,0,-1,1,-1,1,0,-1,1,0,1,-1,1
450,66-75 ans,Retraités,Femme,251,69,152,62,2,1,2,2,2,1,1,1,2,1,2,1,2,1,2,2,3,2,3,2,2,2,3,2,3,1,3,1,1,2,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,1,-1,1,0,0,0,-1,0,1,1,0,0,0
451,56-65 ans,Cadres et professions intellectuelles supérieures,Homme,194,45,62,38,3,0,1,3,2,3,1,3,2,3,2,1,2,1,1,2,1,2,2,2,2,2,3,2,3,2,2,3,2,2,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,46-55 ans,Employés,Femme,189,37,81,41,2,2,1,1,3,2,3,1,2,2,0,1,2,3,2,1,1,1,3,3,3,3,3,2,1,2,3,1,1,2,1,1,3,3,-1,1,-1,1,-1,1,-1,0,0,1,0,0,-1,1,-1,0,0,1,0,-1,1,0,0,-1,1,0,1,0,0,0,-1,1,-1,1
453,26-35 ans,"Élèves, étudiants",Homme,54,33,31,23,2,2,1,2,3,2,3,2,2,2,1,1,1,3,1,1,2,1,2,2,2,1,3,2,3,3,2,2,2,1,3,3,2,1,0,-1,0,0,1,0,-1,0,1,-1,0,1,-1,-1,1,-1,1,1,0,-1,0,1,-1,0,1,-1,1,-1,0,1,-1,1,-1,0
454,plus de 75 ans,Retraités,Homme,51,39,49,19,2,2,3,2,2,3,1,3,1,2,1,1,2,1,2,2,2,2,2,3,2,2,3,1,2,1,3,2,1,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,-1,1,0,0,0,0
455,56-65 ans,Cadres et professions intellectuelles supérieures,Femme,200,258,99,60,2,1,3,2,3,1,1,2,0,1,1,2,3,2,1,2,2,1,1,2,2,3,3,2,1,2,2,3,2,1,2,1,2,1,1,-1,-1,0,1,1,-1,-1,0,1,-1,1,-1,-1,1,0,-1,1,-1,1,1,-1,1,0,0,0,0,1,0,0,0,0,1,0
456,26-35 ans,Employés,Femme,201,26,80,30,2,1,2,2,1,3,1,2,1,3,2,2,1,3,3,2,3,2,2,1,3,2,3,3,3,2,3,2,1,2,1,3,1,1,0,0,1,-1,-1,1,0,-1,0,0,1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18-25 ans,"Élèves, étudiants",Femme,151,88,86,22,2,1,2,1,2,2,1,2,2,3,1,2,1,1,1,1,0,1,2,1,3,2,3,1,3,2,3,2,1,2,2,2,2,2,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,154,93,233,72,2,1,1,3,2,3,1,3,1,3,2,1,2,2,1,2,2,3,1,2,3,2,3,2,3,2,3,1,1,1,1,2,2,2,-1,-1,1,1,-1,1,1,-1,1,-1,1,0,-1,-1,0,1,-1,1,-1,1,0,-1,1,1,0,0,0,1,-1,1,1,-1,1,0
459,26-35 ans,Cadres et professions intellectuelles supérieures,Femme,71,37,65,20,3,0,2,3,1,3,2,3,1,3,1,2,1,2,2,1,2,2,1,3,3,2,3,2,3,2,3,1,2,1,3,2,1,2,1,0,-1,0,0,1,-1,0,0,1,-1,1,-1,-1,0,0,0,1,0,-1,0,0,1,-1,0,0,1,-1,1,-1,-1,0,0,0
460,26-35 ans,Cadres et professions intellectuelles supérieures,Femme,47,81,37,9,3,0,1,3,2,3,1,3,2,3,2,1,2,1,1,2,1,1,1,1,2,2,2,3,3,2,2,2,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,0,-1,0
461,26-35 ans,Employés,Femme,2068,122,34,24,3,0,1,2,2,2,1,2,2,3,1,2,1,1,2,1,2,1,3,3,3,2,3,1,2,2,3,2,2,3,2,2,3,2,-1,0,1,-1,1,-1,1,-1,1,-1,0,0,0,1,-1,1,-1,0,-1,1,0,1,-1,-1,0,1,-1,1,0,-1,0,1,-1,1
462,36-45 ans,Cadres et professions intellectuelles supérieures,Femme,223,41,114,39,2,1,1,2,3,3,1,2,2,3,1,0,1,2,1,2,2,1,3,1,2,2,3,2,3,1,3,2,1,2,2,3,2,3,1,0,0,-1,1,-1,1,-1,1,1,-1,0,0,0,0,0,0,-1,1,0,-1,1,-1,1,-1,1,-1,-1,0,0,1,0,0,0
463,36-45 ans,Cadres et professions intellectuelles supérieures,Femme,37,52,40,25,2,2,2,1,2,2,3,1,2,2,1,0,2,2,1,1,1,2,3,2,2,1,3,2,3,3,3,1,3,2,2,1,1,2,1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,-1,0,-1,0,1,1,0,-1,1,1,0,-1,0,1,-1,1,-1,1,-1,1,-1
464,36-45 ans,Cadres et professions intellectuelles supérieures,Femme,102,30,136,25,2,1,2,3,2,3,1,3,2,3,1,1,2,1,1,2,1,3,2,1,2,2,3,1,3,3,3,3,2,3,2,2,3,2,0,1,-1,1,-1,1,0,-1,1,1,0,0,-1,0,0,1,0,1,1,-1,0,1,-1,0,0,0,1,-1,0,0,0,1,-1,0
465,18-25 ans,"Élèves, étudiants",Femme,132,27,87,29,2,1,2,3,1,1,1,1,1,3,1,2,2,1,2,2,2,2,2,2,2,2,3,2,3,3,3,1,2,1,2,2,2,2,0,1,-1,1,-1,0,1,0,0,1,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,56-65 ans,Cadres et professions intellectuelles supérieures,Homme,195,62,95,42,2,2,3,2,1,3,0,3,1,2,1,2,3,1,1,3,2,1,3,1,2,1,3,2,2,3,3,2,2,1,3,2,2,1,1,1,-1,1,-1,0,0,0,0,1,0,-1,0,-1,1,0,0,0,-1,0,1,-1,1,0,0,0,-1,1,-1,0,-1,-1,1,0
467,18-25 ans,"Élèves, étudiants",Femme,43,1103,46,26,3,1,1,3,1,1,1,2,1,2,2,2,3,2,2,2,3,2,3,2,1,2,2,2,2,2,3,3,3,1,1,1,2,2,0,0,1,-1,0,0,1,-1,0,0,0,0,0,1,-1,1,-1,1,-1,0,1,-1,1,-1,1,0,-1,1,0,-1,-1,-1,1,1
468,66-75 ans,Retraités,Femme,239,89,245,56,1,2,1,3,1,1,1,2,1,3,2,2,3,1,2,2,3,3,1,1,3,2,3,2,2,2,3,2,2,1,2,1,2,2,-1,-1,1,1,-1,0,0,0,1,-1,1,-1,0,0,0,0,1,0,1,1,-1,1,-1,1,-1,0,1,-1,0,1,1,0,0,-1
469,56-65 ans,Employés,Femme,187,93,175,53,1,3,0,3,1,2,3,2,2,2,3,1,1,3,2,1,2,3,2,3,1,3,3,3,2,2,3,2,1,3,1,3,1,2,0,-1,0,1,0,0,-1,1,0,-1,1,0,0,-1,1,-1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
470,46-55 ans,Professions intermédiaires,Femme,176,111,153,63,1,2,2,3,1,3,2,3,1,3,1,2,1,2,2,1,2,1,3,2,2,3,2,1,3,2,3,2,2,2,2,2,1,2,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,0,0,-1,1,1,0,-1,1,-1,-1,0,1,1,1,1,-1,1,-1,1,-1,1
471,26-35 ans,Employés,Femme,113,50,89,12,1,3,2,3,2,3,1,2,1,2,1,1,3,1,1,2,3,1,2,1,2,2,3,1,3,3,3,3,2,2,3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,46-55 ans,Employés,Homme,62,48,56,17,1,2,2,1,3,3,1,1,2,1,3,0,2,2,2,2,3,3,3,2,2,1,2,1,3,3,2,2,2,3,1,2,3,1,0,1,0,-1,1,-1,0,1,0,1,-1,0,1,1,0,-1,1,1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,-1
473,plus de 75 ans,Retraités,Homme,379,316,171,26,2,1,2,3,2,3,1,3,2,3,1,1,2,1,1,2,1,1,2,2,3,3,2,2,2,2,3,1,2,2,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,-1,1,0,0,-1,0,0,-1,1,0
474,18-25 ans,"Élèves, étudiants",Homme,52,33,59,10,3,1,2,1,1,1,1,3,2,2,3,2,2,3,2,2,1,2,2,2,2,1,2,2,2,1,2,2,1,3,2,1,3,1,1,-1,-1,0,0,1,-1,-1,1,1,-1,1,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,46-55 ans,Employés,Femme,380,78,549,104,1,2,0,2,1,3,1,2,2,3,2,2,1,2,1,2,2,1,2,2,3,2,2,2,2,2,3,1,2,2,3,3,2,3,0,-1,0,1,0,-1,0,1,-1,-1,1,-1,1,-1,1,-1,0,1,-1,0,1,0,0,-1,1,-1,0,1,0,0,-1,1,-1,0
476,46-55 ans,Employés,Homme,147,38,152,57,2,1,3,1,2,2,2,3,2,3,2,2,1,2,1,2,1,2,2,2,3,2,3,3,3,3,3,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,36-45 ans,Professions intermédiaires,Homme,99,39,39,41,1,1,3,2,1,3,1,2,1,2,1,2,3,2,1,2,1,3,3,2,2,2,2,1,3,2,1,1,3,3,2,2,1,2,0,-1,1,-1,1,0,1,-1,-1,-1,0,1,0,1,-1,1,-1,1,0,0,-1,1,1,1,-1,1,1,-1,1,-1,0,0,1,-1
478,56-65 ans,Employés,Femme,71,63,70,42,2,1,1,2,1,1,3,2,2,3,1,0,1,2,1,2,0,3,1,2,2,3,3,2,3,3,3,2,1,2,2,1,1,1,-1,1,1,1,0,0,1,-1,1,0,1,0,-1,1,1,1,0,-1,1,-1,1,-1,-1,1,0,0,1,0,-1,1,1,0,0,0
479,46-55 ans,Professions intermédiaires,Femme,127,21,90,10,1,2,1,3,2,3,2,3,1,3,2,1,1,1,1,1,2,1,3,1,2,3,3,2,3,1,3,2,1,1,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,36-45 ans,Cadres et professions intellectuelles supérieures,Femme,57,78,52,29,2,1,1,3,1,3,0,2,1,3,2,2,2,2,2,3,3,2,3,3,2,1,3,2,2,3,2,1,3,2,2,3,2,3,0,1,-1,-1,1,-1,0,1,0,1,-1,0,1,1,0,-1,1,1,-1,0,-1,0,1,0,0,1,1,-1,1,0,-1,-1,1,1
481,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,160,75,65,35,1,1,1,3,2,3,2,2,1,2,2,1,2,2,1,1,1,3,1,3,2,2,1,3,1,3,3,2,3,2,2,2,3,3,0,0,0,-1,0,1,-1,0,0,0,-1,1,-1,0,-1,0,0,-1,0,0,0,0,-1,1,0,-1,-1,0,-1,1,0,0,1,-1
482,18-25 ans,"Élèves, étudiants",Femme,110,38,103,24,2,1,1,2,2,3,2,2,2,3,1,1,2,2,2,1,2,3,3,1,2,3,3,3,2,2,2,3,2,1,3,2,1,3,0,-1,0,1,0,-1,1,0,-1,-1,1,-1,1,-1,1,0,-1,1,1,-1,0,-1,1,0,0,-1,1,-1,0,0,0,-1,1,-1
483,18-25 ans,"Élèves, étudiants",Femme,103,48,54,53,2,1,1,2,2,3,2,2,2,3,1,1,2,2,2,1,2,2,1,3,3,2,3,1,2,3,3,2,1,3,2,1,3,2,1,1,-1,1,-1,1,-1,1,0,1,0,0,-1,0,-1,0,1,1,0,-1,0,-1,0,1,0,-1,1,-1,-1,1,-1,-1,1,-1
484,66-75 ans,Retraités,Homme,172,188,179,60,2,0,1,3,1,2,1,3,2,2,2,1,2,1,2,1,1,2,1,2,3,3,1,3,3,2,2,1,3,1,2,1,2,3,0,0,0,1,0,0,0,-1,1,0,1,0,-1,0,1,0,0,-1,0,1,-1,1,-1,1,-1,0,-1,0,0,0,1,0,0,-1
485,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,231,55,210,48,2,1,1,3,1,3,2,3,1,3,2,2,1,2,2,1,2,3,1,2,3,1,3,2,3,2,3,1,3,1,2,2,1,2,1,1,-1,-1,0,1,-1,0,-1,1,-1,1,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,36-45 ans,Employés,Femme,96,237,98,25,3,0,1,3,2,3,1,3,2,3,2,1,2,1,1,2,1,3,2,3,3,3,3,3,3,2,3,1,1,2,1,1,1,2,1,0,0,-1,1,-1,0,1,-1,1,-1,-1,1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,plus de 75 ans,Retraités,Femme,209,382,118,65,2,2,2,3,1,3,2,2,2,2,1,2,2,2,2,1,2,2,1,1,3,1,2,3,1,2,3,2,2,2,1,3,2,3,-1,0,1,-1,0,1,-1,-1,1,-1,0,1,-1,1,-1,1,1,-1,0,0,1,0,0,-1,0,1,-1,1,0,-1,0,1,-1,1
488,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,86,22,78,33,3,2,3,0,1,1,2,1,2,1,3,2,1,1,1,3,1,2,1,2,3,2,3,3,2,2,3,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,1,-1,1,0,-1,1,0,-1,0,0
489,46-55 ans,Cadres et professions intellectuelles supérieures,Homme,94,23,26,9,2,2,1,1,1,2,2,1,3,2,2,3,3,3,2,2,2,3,1,2,1,2,2,1,2,1,3,1,2,3,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,-1,0,0,0,0,0,-1,0,0,0,1,-1,0,0
490,56-65 ans,Cadres et professions intellectuelles supérieures,Homme,172,85,150,45,3,1,2,2,3,1,3,2,2,2,0,2,1,1,1,2,2,3,2,1,1,3,2,1,2,2,2,2,3,2,3,3,1,2,1,1,-1,1,-1,1,0,0,-1,1,0,-1,0,-1,0,1,-1,-1,0,1,0,0,-1,1,-1,1,-1,1,-1,0,1,0,0,0
491,26-35 ans,Professions intermédiaires,Femme,94,217,61,34,2,1,1,2,1,2,2,2,1,1,3,3,2,2,3,2,1,3,2,3,2,1,2,2,2,2,2,1,1,2,3,1,2,1,0,-1,1,1,0,-1,0,1,0,-1,1,-1,1,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,36-45 ans,Professions intermédiaires,Femme,206,49,107,15,1,2,2,3,1,3,2,3,3,3,1,2,1,2,2,1,0,1,3,1,2,1,3,2,3,1,3,2,2,1,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,0,0,-1,0,0,1,0,-1,1,1,-1
493,46-55 ans,Cadres et professions intellectuelles supérieures,Femme,220,59,98,33,3,2,1,2,2,1,2,2,1,1,1,1,2,1,2,1,1,1,1,2,3,1,3,2,1,1,2,2,2,3,2,3,2,2,1,0,0,0,0,0,-1,1,-1,1,0,0,0,0,0,-1,0,0,-1,1,1,0,-1,0,-1,0,-1,1,-1,-1,-1,1,-1,-1
494,36-45 ans,Professions intermédiaires,Femme,76,29,51,19,1,2,2,2,1,2,2,3,3,3,2,3,1,2,3,2,0,2,1,3,2,2,2,2,3,1,3,2,2,2,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,18-25 ans,"Élèves, étudiants",Femme,51,16,50,12,2,1,1,3,1,2,1,2,0,3,2,1,3,2,2,3,2,2,3,2,2,2,2,3,2,1,2,2,2,3,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,26-35 ans,Cadres et professions intellectuelles supérieures,Homme,118,35,53,18,3,2,1,3,2,3,0,3,1,1,2,1,3,1,1,3,2,3,1,2,2,3,1,3,2,2,2,1,3,1,3,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,66-75 ans,Retraités,Femme,277,241,260,35,1,2,2,3,1,3,2,2,3,3,1,2,2,2,2,1,1,2,1,1,3,2,2,3,3,1,3,3,3,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,66-75 ans,Retraités,Femme,123,60,96,33,2,1,2,3,2,1,1,3,2,1,1,1,2,3,1,2,1,3,1,1,2,1,3,2,2,2,3,2,2,1,2,1,1,2,0,0,-1,1,-1,0,0,1,-1,0,0,-1,1,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,-1,0,0,0,0,0
499,36-45 ans,Cadres et professions intellectuelles supérieures,Homme,102,103,37,37,2,1,3,1,1,2,1,2,2,3,2,3,1,2,2,3,2,2,3,3,3,1,3,3,3,1,2,1,2,1,1,3,2,3,1,1,-1,0,1,1,-1,1,-1,1,-1,1,0,-1,1,0,0,1,1,-1,1,-1,1,-1,1,0,1,0,1,-1,0,-1,-1,1
500,18-25 ans,"Élèves, étudiants",Femme,70,45,115,33,2,1,1,3,2,2,2,3,2,3,2,2,1,2,1,2,1,1,2,1,3,3,3,1,3,2,2,2,1,3,1,2,2,1,1,0,0,-1,0,1,0,-1,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,0,1,-1,0,-1,0,1,0,-1,-1,0
501,46-55 ans,Cadres et professions intellectuelles supérieures,Homme,63,41,64,18,2,1,2,1,3,3,2,3,2,3,1,0,1,3,2,1,1,2,2,3,3,3,2,3,3,2,2,1,1,1,2,2,2,2,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,0,0,0,1,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,0,0,0
502,18-25 ans,"Élèves, étudiants",Femme,133,36,203,44,3,0,2,3,2,3,2,3,2,3,1,1,1,2,1,1,1,2,2,3,3,2,3,3,3,2,3,1,2,2,2,2,1,1,1,0,0,0,0,-1,0,1,-1,1,0,-1,1,0,0,-1,0,1,-1,1,-1,1,0,0,0,0,-1,0,1,0,-1,0,0,0
503,26-35 ans,"Artisans, commerçants, chefs d'entreprise",Homme,78,24,50,48,1,3,2,1,2,2,1,3,1,2,1,2,2,1,3,3,2,2,2,2,2,1,2,3,2,3,2,3,2,2,3,3,1,2,0,1,-1,1,-1,0,0,0,0,1,0,-1,0,0,0,0,0,-1,1,-1,-1,1,0,0,-1,0,0,-1,1,-1,0,0,0,-1
504,46-55 ans,Employés,Femme,129,16,88,12,1,2,1,3,2,3,1,3,2,3,2,1,2,3,1,2,1,3,2,3,3,1,2,3,3,3,3,1,1,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,26-35 ans,"Élèves, étudiants",Femme,78,36,116,42,3,2,2,2,1,2,2,3,1,1,0,3,1,2,3,2,2,2,1,2,3,2,2,3,3,2,3,2,1,1,2,3,3,2,0,0,-1,1,1,-1,0,1,-1,0,0,-1,1,-1,1,-1,0,1,0,-1,-1,1,-1,0,1,0,1,-1,1,1,-1,1,-1,1
506,46-55 ans,Professions intermédiaires,Femme,138,40,65,14,2,1,2,1,1,2,1,3,1,1,3,3,2,1,2,1,2,1,2,2,3,2,3,3,2,2,2,1,1,2,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,36-45 ans,Cadres et professions intellectuelles supérieures,Femme,150,43,114,23,3,1,2,2,1,2,2,2,1,2,2,1,2,1,1,2,1,2,2,3,3,3,3,2,3,3,3,1,1,2,2,1,2,2,0,0,1,0,0,-1,0,0,0,0,1,-1,0,1,0,-1,0,1,0,0,0,1,-1,0,0,1,1,0,0,0,0,1,-1,1
508,66-75 ans,Retraités,Femme,286,139,105,63,2,1,2,3,2,3,0,2,1,3,1,1,2,1,1,3,3,2,2,2,3,3,2,2,2,2,3,2,2,2,3,2,2,2,0,0,-1,1,-1,1,0,0,-1,0,0,0,0,-1,0,1,-1,-1,1,0,-1,1,0,0,0,0,0,-1,1,0,1,0,0,0
509,36-45 ans,Cadres et professions intellectuelles supérieures,Femme,100,58,85,47,1,2,2,2,3,2,2,2,3,3,0,1,2,2,1,2,1,3,1,2,3,1,2,2,2,2,3,3,1,2,2,3,3,3,1,1,-1,1,-1,1,-1,0,0,1,0,0,-1,-1,0,1,0,1,0,-1,0,0,1,0,0,0,1,-1,1,0,-1,0,1,0
